,Biomass  - Actual Aggregated [MW],Fossil Coal-derived gas  - Actual Aggregated [MW],Fossil Gas  - Actual Aggregated [MW],Fossil Hard coal  - Actual Aggregated [MW],Fossil Oil  - Actual Aggregated [MW],Geothermal  - Actual Aggregated [MW],Hydro Pumped Storage  - Actual Aggregated [MW],Hydro Run-of-river and poundage  - Actual Aggregated [MW],Hydro Water Reservoir  - Actual Aggregated [MW],Other  - Actual Aggregated [MW],Solar  - Actual Aggregated [MW],Waste  - Actual Aggregated [MW],Wind Onshore  - Actual Aggregated [MW]
278,354.0,222.0,13543.0,3915.0,261.0,650.0,156.0,3268.0,703.0,8306.0,3035.0,46.0,1819.0
279,358.0,234.0,14044.0,3863.0,282.0,651.0,209.0,3644.0,760.0,8552.0,1630.0,46.0,2146.0
280,369.0,234.0,13968.0,3907.0,290.0,654.0,456.0,4426.0,1142.0,8842.0,281.0,46.0,2697.0
281,367.0,234.0,14618.0,4022.0,269.0,659.0,1118.0,5035.0,1252.0,9041.0,0.0,48.0,2916.0
282,350.0,234.0,14279.0,4032.0,290.0,670.0,1372.0,5156.0,1075.0,9250.0,0.0,45.0,2861.0
283,373.0,234.0,14117.0,4022.0,283.0,669.0,1168.0,4782.0,1067.0,9323.0,0.0,44.0,2887.0
284,376.0,235.0,13162.0,3992.0,230.0,669.0,989.0,4096.0,814.0,8726.0,0.0,46.0,3129.0
285,377.0,235.0,12233.0,3998.0,288.0,669.0,438.0,3480.0,579.0,7965.0,0.0,47.0,3011.0
286,380.0,235.0,11780.0,3907.0,274.0,670.0,132.0,2776.0,433.0,6594.0,0.0,48.0,2786.0
287,375.0,235.0,10243.0,3896.0,214.0,670.0,42.0,2487.0,307.0,5677.0,0.0,46.0,2873.0
288,363.0,236.0,8179.0,3700.0,207.0,662.0,0.0,2037.0,199.0,5494.0,0.0,42.0,3429.0
289,363.0,236.0,7133.0,2932.0,207.0,663.0,0.0,1901.0,153.0,5254.0,0.0,45.0,3850.0
290,375.0,236.0,6809.0,2656.0,207.0,664.0,0.0,1871.0,152.0,5111.0,0.0,47.0,4113.0
291,370.0,236.0,6732.0,2657.0,207.0,664.0,0.0,1877.0,153.0,5169.0,0.0,48.0,3958.0
292,382.0,238.0,6471.0,2651.0,207.0,663.0,0.0,1812.0,153.0,5140.0,0.0,45.0,4106.0
293,383.0,238.0,6849.0,2693.0,207.0,664.0,0.0,1823.0,188.0,5340.0,0.0,42.0,4111.0
294,381.0,238.0,7210.0,3224.0,207.0,663.0,0.0,1891.0,255.0,6183.0,0.0,40.0,4157.0
295,384.0,238.0,7959.0,3920.0,207.0,663.0,0.0,2644.0,761.0,7347.0,15.0,42.0,4115.0
296,379.0,238.0,7966.0,4058.0,208.0,663.0,84.0,3314.0,1066.0,8003.0,801.0,42.0,3878.0
297,379.0,238.0,8254.0,4081.0,209.0,661.0,174.0,3231.0,988.0,8144.0,2646.0,41.0,3836.0
298,378.0,238.0,7869.0,4003.0,209.0,661.0,68.0,2840.0,632.0,7861.0,4151.0,42.0,3570.0
299,381.0,238.0,7134.0,3806.0,85.0,661.0,63.0,2498.0,466.0,7304.0,4748.0,42.0,3216.0
300,384.0,238.0,6360.0,3614.0,72.0,661.0,64.0,2250.0,365.0,6376.0,5216.0,42.0,2990.0
301,383.0,238.0,5871.0,3313.0,73.0,661.0,62.0,2169.0,371.0,6027.0,4874.0,46.0,2681.0
302,384.0,238.0,6031.0,3500.0,72.0,660.0,63.0,2254.0,520.0,6399.0,3792.0,45.0,2492.0
303,387.0,238.0,6733.0,3702.0,72.0,661.0,63.0,2350.0,515.0,7474.0,2092.0,44.0,2311.0
304,391.0,238.0,7691.0,3895.0,85.0,661.0,64.0,2826.0,677.0,8292.0,400.0,44.0,2277.0
305,384.0,238.0,8562.0,3921.0,150.0,661.0,489.0,4280.0,1134.0,8932.0,0.0,42.0,2304.0
306,401.0,237.0,8726.0,4102.0,155.0,662.0,485.0,4013.0,1090.0,8852.0,0.0,41.0,2213.0
307,414.0,237.0,8543.0,4044.0,160.0,663.0,240.0,3449.0,959.0,8839.0,0.0,41.0,2046.0
308,416.0,237.0,8305.0,3958.0,160.0,663.0,154.0,3020.0,654.0,8298.0,0.0,43.0,1866.0
309,427.0,237.0,7786.0,4037.0,160.0,663.0,0.0,2578.0,552.0,7658.0,0.0,41.0,1519.0
310,439.0,237.0,7185.0,3863.0,147.0,662.0,0.0,2262.0,320.0,7069.0,0.0,45.0,1149.0
311,442.0,237.0,6522.0,3881.0,81.0,661.0,0.0,2051.0,291.0,6548.0,0.0,46.0,928.0
312,430.0,236.0,6516.0,3577.0,73.0,669.0,0.0,1956.0,192.0,5950.0,0.0,49.0,742.0
313,426.0,236.0,6577.0,2981.0,72.0,670.0,114.0,1768.0,126.0,5622.0,0.0,48.0,636.0
314,428.0,236.0,6192.0,2662.0,73.0,672.0,159.0,1620.0,125.0,5474.0,0.0,48.0,532.0
315,429.0,236.0,6387.0,2627.0,72.0,673.0,64.0,1589.0,123.0,5344.0,0.0,47.0,513.0
316,425.0,236.0,6447.0,2614.0,72.0,673.0,0.0,1611.0,125.0,5392.0,0.0,48.0,440.0
317,427.0,236.0,6431.0,2690.0,73.0,673.0,0.0,1676.0,127.0,5444.0,0.0,45.0,343.0
318,427.0,236.0,6163.0,2779.0,72.0,673.0,0.0,1927.0,126.0,5401.0,0.0,46.0,280.0
319,432.0,236.0,5993.0,3434.0,72.0,673.0,0.0,2107.0,179.0,5920.0,49.0,45.0,257.0
320,430.0,236.0,6346.0,3466.0,72.0,673.0,0.0,2266.0,233.0,6272.0,885.0,42.0,292.0
321,432.0,236.0,7003.0,3883.0,72.0,672.0,64.0,2332.0,271.0,6679.0,2295.0,42.0,315.0
322,426.0,236.0,7265.0,4130.0,73.0,673.0,162.0,2474.0,535.0,6842.0,3993.0,43.0,343.0
323,431.0,236.0,6883.0,4227.0,72.0,673.0,133.0,2390.0,321.0,6664.0,4808.0,45.0,373.0
324,434.0,236.0,6967.0,4227.0,74.0,673.0,63.0,2083.0,414.0,6950.0,4321.0,45.0,432.0
325,432.0,236.0,7081.0,3922.0,83.0,672.0,63.0,1901.0,212.0,6590.0,3800.0,49.0,493.0
326,431.0,236.0,7332.0,4038.0,97.0,672.0,63.0,1988.0,212.0,6779.0,2649.0,45.0,560.0
327,431.0,236.0,8009.0,4080.0,154.0,672.0,225.0,2185.0,518.0,6537.0,1561.0,43.0,567.0
328,437.0,236.0,8413.0,4307.0,198.0,671.0,255.0,3093.0,647.0,6745.0,279.0,43.0,519.0
329,436.0,236.0,8620.0,4452.0,219.0,674.0,282.0,3928.0,979.0,7188.0,0.0,46.0,535.0
330,441.0,236.0,8586.0,4406.0,279.0,674.0,255.0,4132.0,1070.0,7199.0,0.0,42.0,555.0
331,441.0,236.0,8650.0,4324.0,292.0,673.0,341.0,3761.0,674.0,7159.0,0.0,46.0,579.0
332,436.0,236.0,8643.0,4308.0,264.0,673.0,341.0,3311.0,657.0,7113.0,0.0,44.0,668.0
333,431.0,236.0,8468.0,4196.0,216.0,674.0,245.0,2564.0,370.0,6993.0,0.0,44.0,846.0
334,432.0,236.0,7723.0,4032.0,221.0,675.0,104.0,2026.0,163.0,6599.0,0.0,43.0,867.0
335,428.0,236.0,6504.0,3930.0,208.0,675.0,0.0,1887.0,153.0,5700.0,0.0,47.0,862.0
336,428.0,236.0,6578.0,3535.0,209.0,672.0,0.0,1781.0,138.0,5572.0,0.0,43.0,797.0
337,430.0,236.0,6848.0,2840.0,209.0,664.0,0.0,1759.0,137.0,5525.0,0.0,46.0,737.0
338,435.0,236.0,7020.0,2862.0,209.0,657.0,0.0,1695.0,142.0,5582.0,0.0,45.0,690.0
339,433.0,237.0,7041.0,2932.0,208.0,668.0,0.0,1657.0,143.0,5443.0,0.0,46.0,498.0
340,422.0,237.0,7376.0,3020.0,208.0,672.0,0.0,1621.0,151.0,5459.0,0.0,45.0,425.0
341,430.0,237.0,7655.0,3375.0,208.0,672.0,0.0,1648.0,177.0,5838.0,0.0,42.0,400.0
342,428.0,237.0,9194.0,4185.0,209.0,672.0,67.0,2021.0,222.0,7555.0,0.0,42.0,380.0
343,431.0,237.0,12229.0,4645.0,209.0,672.0,231.0,3130.0,622.0,9440.0,39.0,41.0,350.0
344,432.0,237.0,12620.0,4320.0,211.0,672.0,1321.0,4019.0,1540.0,9437.0,760.0,41.0,358.0
345,417.0,237.0,13196.0,4178.0,212.0,671.0,596.0,4014.0,1559.0,9953.0,2041.0,40.0,289.0
346,415.0,237.0,13205.0,4077.0,227.0,669.0,455.0,3778.0,1112.0,9457.0,3553.0,44.0,303.0
347,417.0,237.0,13107.0,3825.0,240.0,672.0,346.0,3423.0,857.0,9119.0,4341.0,43.0,353.0
348,420.0,238.0,11968.0,3849.0,169.0,669.0,329.0,3071.0,712.0,8865.0,4071.0,41.0,494.0
349,419.0,238.0,12443.0,3891.0,200.0,669.0,199.0,2917.0,646.0,8794.0,3864.0,42.0,651.0
350,422.0,238.0,13109.0,3908.0,206.0,668.0,241.0,3257.0,864.0,9373.0,2510.0,45.0,720.0
351,427.0,238.0,13627.0,4097.0,220.0,667.0,361.0,3687.0,1417.0,9784.0,1133.0,44.0,717.0
352,440.0,238.0,13897.0,4132.0,275.0,668.0,911.0,4257.0,1524.0,9997.0,165.0,42.0,742.0
353,438.0,238.0,14338.0,4190.0,295.0,669.0,1671.0,4791.0,1545.0,10287.0,0.0,39.0,668.0
354,443.0,238.0,14141.0,4173.0,293.0,668.0,963.0,4839.0,1541.0,10404.0,0.0,41.0,709.0
355,447.0,238.0,13976.0,4248.0,299.0,668.0,620.0,4216.0,1169.0,9941.0,0.0,41.0,814.0
356,440.0,238.0,12938.0,4129.0,287.0,667.0,478.0,3704.0,740.0,9931.0,0.0,44.0,1094.0
357,443.0,238.0,12163.0,3950.0,283.0,663.0,233.0,3053.0,552.0,9027.0,0.0,44.0,1509.0
358,442.0,238.0,10592.0,3709.0,235.0,665.0,131.0,2333.0,405.0,7448.0,0.0,42.0,1823.0
359,440.0,238.0,8620.0,3375.0,208.0,665.0,44.0,2158.0,368.0,6822.0,0.0,44.0,2334.0
360,445.0,237.0,6639.0,3055.0,206.0,663.0,0.0,1857.0,188.0,5958.0,0.0,44.0,2953.0
361,439.0,237.0,6300.0,2635.0,209.0,663.0,0.0,1730.0,123.0,5755.0,0.0,42.0,3450.0
362,441.0,237.0,6377.0,2454.0,210.0,663.0,0.0,1692.0,124.0,5512.0,0.0,41.0,3706.0
363,443.0,237.0,6400.0,2390.0,209.0,663.0,0.0,1678.0,148.0,5796.0,0.0,41.0,4199.0
364,435.0,237.0,6564.0,2365.0,209.0,664.0,0.0,1689.0,156.0,5697.0,0.0,43.0,4678.0
365,445.0,237.0,6885.0,2479.0,210.0,664.0,0.0,1718.0,181.0,6265.0,0.0,45.0,4764.0
366,443.0,237.0,8587.0,2927.0,209.0,665.0,0.0,1962.0,352.0,7706.0,0.0,43.0,4768.0
367,442.0,237.0,11325.0,3629.0,209.0,663.0,33.0,2952.0,938.0,8663.0,67.0,43.0,4900.0
368,439.0,237.0,11399.0,3883.0,210.0,663.0,560.0,4093.0,1694.0,8741.0,574.0,45.0,5266.0
369,442.0,237.0,10889.0,3683.0,209.0,659.0,1362.0,4034.0,1773.0,9069.0,1657.0,40.0,5515.0
370,443.0,237.0,10486.0,3262.0,79.0,659.0,1322.0,3677.0,1467.0,9476.0,2980.0,38.0,5866.0
371,447.0,237.0,10479.0,3093.0,74.0,664.0,547.0,3561.0,1402.0,9139.0,3202.0,40.0,6273.0
372,444.0,237.0,10008.0,2919.0,75.0,664.0,658.0,3103.0,862.0,8277.0,3482.0,41.0,6118.0
373,447.0,237.0,9807.0,2836.0,74.0,664.0,300.0,2900.0,763.0,8417.0,3445.0,42.0,6359.0
374,444.0,237.0,10242.0,3028.0,74.0,663.0,346.0,3353.0,1292.0,8391.0,2736.0,41.0,6393.0
375,438.0,237.0,10906.0,3417.0,74.0,664.0,606.0,3481.0,1373.0,8591.0,1668.0,46.0,6414.0
376,438.0,237.0,11764.0,3685.0,74.0,664.0,803.0,3842.0,1422.0,8803.0,337.0,44.0,6590.0
377,438.0,237.0,12283.0,3968.0,74.0,664.0,1086.0,4565.0,1532.0,9139.0,0.0,43.0,6620.0
378,439.0,237.0,12397.0,3943.0,75.0,661.0,826.0,4430.0,1273.0,9301.0,0.0,42.0,6336.0
379,441.0,237.0,12495.0,3917.0,75.0,663.0,315.0,3956.0,700.0,9460.0,0.0,42.0,6321.0
380,441.0,237.0,11416.0,3724.0,74.0,663.0,117.0,3705.0,621.0,9028.0,0.0,42.0,6295.0
381,447.0,237.0,10165.0,3497.0,74.0,662.0,169.0,3278.0,408.0,8136.0,0.0,44.0,6268.0
382,452.0,237.0,8845.0,3073.0,74.0,663.0,206.0,2461.0,275.0,6872.0,0.0,47.0,6255.0
383,444.0,237.0,6747.0,2584.0,75.0,662.0,204.0,2189.0,235.0,6121.0,0.0,45.0,6233.0
384,443.0,237.0,5257.0,2387.0,74.0,664.0,92.0,2041.0,138.0,5383.0,0.0,47.0,6088.0
385,436.0,237.0,5283.0,2377.0,74.0,662.0,0.0,1802.0,103.0,5363.0,0.0,45.0,6025.0
386,438.0,237.0,5195.0,2368.0,74.0,664.0,0.0,1673.0,101.0,5315.0,0.0,44.0,5505.0
387,439.0,237.0,5380.0,2352.0,74.0,665.0,0.0,1675.0,99.0,5329.0,0.0,46.0,5102.0
388,427.0,237.0,5424.0,2378.0,74.0,665.0,0.0,1578.0,65.0,5589.0,0.0,46.0,4821.0
389,438.0,237.0,6013.0,2418.0,74.0,665.0,0.0,1577.0,82.0,5815.0,0.0,43.0,5471.0
390,421.0,237.0,8160.0,2880.0,74.0,664.0,0.0,2368.0,299.0,7671.0,0.0,44.0,5443.0
391,414.0,237.0,10008.0,3760.0,74.0,664.0,205.0,3024.0,698.0,9156.0,63.0,43.0,5702.0
392,410.0,237.0,10561.0,4121.0,74.0,664.0,359.0,4305.0,1514.0,9680.0,924.0,39.0,5659.0
393,419.0,237.0,10338.0,3601.0,75.0,660.0,466.0,4463.0,1576.0,10000.0,2655.0,42.0,5631.0
394,419.0,237.0,9724.0,3158.0,74.0,662.0,461.0,4085.0,1503.0,9418.0,4357.0,45.0,5999.0
395,427.0,237.0,9261.0,2952.0,74.0,664.0,360.0,3636.0,955.0,9047.0,6012.0,47.0,6197.0
396,418.0,238.0,9081.0,2723.0,74.0,667.0,134.0,3048.0,540.0,9099.0,5808.0,43.0,6184.0
397,416.0,238.0,9249.0,2608.0,74.0,668.0,132.0,2910.0,416.0,8958.0,5511.0,44.0,6008.0
398,419.0,238.0,9546.0,2871.0,74.0,668.0,243.0,3068.0,533.0,9165.0,4677.0,41.0,5912.0
399,435.0,237.0,10258.0,3305.0,74.0,659.0,403.0,3323.0,715.0,9374.0,2300.0,46.0,6075.0
400,437.0,238.0,10959.0,3613.0,74.0,665.0,524.0,3978.0,1132.0,9593.0,411.0,47.0,6230.0
401,437.0,238.0,11015.0,3583.0,74.0,669.0,1125.0,4730.0,1656.0,10183.0,1.0,47.0,6429.0
402,444.0,238.0,11529.0,3337.0,74.0,663.0,1042.0,4610.0,1260.0,10162.0,0.0,45.0,6605.0
403,445.0,238.0,11090.0,3409.0,74.0,658.0,653.0,4467.0,1843.0,9867.0,0.0,45.0,6204.0
404,446.0,238.0,10877.0,3585.0,74.0,659.0,224.0,3585.0,696.0,9717.0,0.0,46.0,5819.0
405,453.0,238.0,9606.0,3619.0,74.0,657.0,43.0,2724.0,479.0,8876.0,0.0,47.0,5887.0
406,449.0,238.0,7505.0,3482.0,75.0,665.0,43.0,2399.0,317.0,7814.0,0.0,48.0,5771.0
407,440.0,238.0,6632.0,3202.0,74.0,673.0,43.0,2204.0,265.0,6775.0,0.0,48.0,5131.0
408,441.0,238.0,5600.0,2968.0,74.0,672.0,116.0,1937.0,294.0,5821.0,0.0,49.0,4464.0
409,441.0,238.0,5506.0,2560.0,74.0,672.0,158.0,1681.0,83.0,5425.0,0.0,46.0,4360.0
410,443.0,238.0,5789.0,2405.0,74.0,672.0,159.0,1690.0,97.0,5144.0,0.0,47.0,4194.0
411,440.0,238.0,6091.0,2488.0,74.0,672.0,0.0,1692.0,117.0,5252.0,0.0,47.0,3792.0
412,435.0,238.0,6213.0,2548.0,74.0,672.0,0.0,1749.0,184.0,5345.0,0.0,45.0,3489.0
413,445.0,238.0,6879.0,2906.0,75.0,672.0,0.0,1766.0,205.0,6116.0,0.0,44.0,3178.0
414,428.0,239.0,9687.0,3762.0,88.0,672.0,120.0,2463.0,478.0,7271.0,0.0,43.0,2997.0
415,423.0,257.0,11475.0,3925.0,74.0,673.0,646.0,3553.0,1335.0,8818.0,79.0,45.0,2799.0
416,430.0,257.0,11734.0,3552.0,75.0,672.0,2529.0,4439.0,1711.0,8605.0,1497.0,44.0,2368.0
417,442.0,257.0,11407.0,3422.0,79.0,669.0,1889.0,4280.0,1562.0,8497.0,4168.0,43.0,2087.0
418,446.0,257.0,11205.0,3315.0,115.0,669.0,608.0,3929.0,1473.0,7504.0,6816.0,46.0,1995.0
419,433.0,257.0,10968.0,3215.0,136.0,670.0,387.0,3355.0,791.0,7339.0,7822.0,48.0,1900.0
420,431.0,257.0,10452.0,3065.0,229.0,668.0,131.0,3035.0,474.0,7046.0,7889.0,45.0,1758.0
421,430.0,257.0,10699.0,2574.0,258.0,667.0,131.0,2940.0,480.0,7023.0,6822.0,44.0,2591.0
422,432.0,257.0,11217.0,2685.0,269.0,668.0,196.0,3141.0,737.0,7395.0,5038.0,46.0,3553.0
423,434.0,257.0,11725.0,2974.0,268.0,671.0,231.0,3363.0,1087.0,8621.0,2113.0,46.0,4039.0
424,438.0,239.0,12763.0,3249.0,282.0,670.0,569.0,3919.0,1400.0,8642.0,454.0,44.0,4250.0
425,442.0,239.0,13179.0,3258.0,347.0,670.0,1267.0,4676.0,1852.0,9228.0,1.0,41.0,4469.0
426,441.0,239.0,13221.0,3143.0,356.0,670.0,1013.0,4738.0,1527.0,9405.0,0.0,38.0,4723.0
427,444.0,238.0,12723.0,3195.0,356.0,671.0,1125.0,4449.0,1442.0,9266.0,0.0,40.0,4739.0
428,448.0,238.0,12365.0,3219.0,357.0,670.0,792.0,3217.0,803.0,9203.0,0.0,46.0,4891.0
429,447.0,238.0,11424.0,3201.0,357.0,669.0,562.0,2481.0,529.0,8011.0,0.0,46.0,4987.0
430,450.0,238.0,9484.0,3139.0,344.0,668.0,571.0,2038.0,399.0,6597.0,0.0,46.0,4973.0
431,444.0,238.0,7458.0,2825.0,277.0,667.0,429.0,1842.0,355.0,5757.0,0.0,48.0,5024.0
432,447.0,237.0,6129.0,2468.0,269.0,665.0,2.0,1745.0,159.0,5467.0,0.0,48.0,4778.0
433,439.0,237.0,5735.0,2136.0,268.0,665.0,0.0,1619.0,75.0,5177.0,0.0,45.0,4541.0
434,432.0,237.0,5888.0,2138.0,268.0,665.0,0.0,1582.0,77.0,5216.0,0.0,46.0,4534.0
435,439.0,237.0,6090.0,2202.0,268.0,665.0,0.0,1652.0,101.0,5022.0,0.0,45.0,4265.0
436,446.0,237.0,6370.0,2299.0,268.0,666.0,0.0,1714.0,208.0,5175.0,0.0,48.0,4269.0
437,449.0,237.0,6351.0,2378.0,267.0,666.0,0.0,1773.0,245.0,5679.0,0.0,46.0,4337.0
438,447.0,237.0,8326.0,2876.0,268.0,667.0,39.0,2030.0,520.0,7638.0,0.0,44.0,4669.0
439,446.0,237.0,10859.0,3055.0,278.0,667.0,363.0,3441.0,1210.0,9120.0,76.0,40.0,4623.0
440,441.0,237.0,11135.0,3022.0,362.0,668.0,1907.0,4501.0,1594.0,9152.0,958.0,41.0,4659.0
441,441.0,237.0,11343.0,3046.0,275.0,666.0,1435.0,4447.0,1657.0,9058.0,2737.0,41.0,4757.0
442,437.0,237.0,10795.0,3094.0,269.0,664.0,693.0,3997.0,1468.0,8741.0,4381.0,44.0,4698.0
443,435.0,237.0,10755.0,3140.0,268.0,663.0,371.0,3222.0,1633.0,8454.0,4954.0,46.0,4512.0
444,441.0,237.0,10700.0,2950.0,268.0,664.0,134.0,2415.0,426.0,8194.0,4869.0,41.0,4777.0
445,437.0,237.0,10490.0,2888.0,267.0,664.0,131.0,2375.0,487.0,7870.0,4374.0,43.0,5005.0
446,436.0,237.0,11171.0,3089.0,268.0,664.0,195.0,2665.0,837.0,8368.0,3036.0,45.0,4946.0
447,421.0,237.0,11806.0,3335.0,281.0,665.0,274.0,2925.0,1212.0,8855.0,1440.0,46.0,4965.0
448,431.0,237.0,12747.0,3327.0,347.0,665.0,481.0,3649.0,1392.0,8982.0,301.0,45.0,4871.0
449,441.0,237.0,12658.0,3380.0,354.0,665.0,2033.0,4580.0,1403.0,8767.0,0.0,43.0,4854.0
450,441.0,237.0,12536.0,3338.0,354.0,665.0,1805.0,4716.0,1601.0,9184.0,0.0,44.0,4732.0
451,442.0,237.0,12890.0,3421.0,353.0,665.0,935.0,4402.0,1557.0,9118.0,0.0,43.0,4393.0
452,441.0,237.0,12811.0,3499.0,355.0,665.0,444.0,3289.0,813.0,8723.0,0.0,46.0,4297.0
453,447.0,237.0,11441.0,3527.0,354.0,665.0,230.0,2510.0,484.0,7950.0,0.0,45.0,4206.0
454,445.0,237.0,9508.0,3350.0,342.0,665.0,330.0,2117.0,391.0,7178.0,0.0,41.0,4120.0
455,444.0,237.0,7914.0,3184.0,217.0,664.0,43.0,1938.0,363.0,6418.0,0.0,40.0,4019.0
456,435.0,237.0,6415.0,2934.0,211.0,668.0,0.0,1646.0,143.0,5723.0,0.0,43.0,3935.0
457,442.0,237.0,5999.0,2729.0,211.0,668.0,0.0,1523.0,86.0,5300.0,0.0,42.0,3504.0
458,434.0,237.0,5978.0,2780.0,212.0,668.0,0.0,1457.0,51.0,5282.0,0.0,43.0,3010.0
459,434.0,238.0,5846.0,2727.0,211.0,668.0,0.0,1460.0,76.0,5252.0,0.0,41.0,2878.0
460,433.0,237.0,5827.0,2630.0,211.0,668.0,0.0,1547.0,192.0,5201.0,0.0,38.0,2629.0
461,427.0,237.0,6383.0,2955.0,211.0,669.0,0.0,1688.0,237.0,5466.0,0.0,39.0,2163.0
462,429.0,238.0,7214.0,3395.0,212.0,669.0,18.0,1699.0,271.0,6183.0,0.0,35.0,1963.0
463,430.0,237.0,8208.0,3306.0,223.0,669.0,228.0,2699.0,632.0,6984.0,27.0,36.0,1790.0
464,429.0,237.0,8418.0,3345.0,288.0,669.0,424.0,3629.0,1292.0,7048.0,745.0,32.0,1705.0
465,425.0,237.0,8190.0,3349.0,285.0,669.0,384.0,3615.0,1432.0,7268.0,2620.0,33.0,1860.0
466,429.0,238.0,7614.0,3306.0,220.0,668.0,29.0,2725.0,718.0,6794.0,4873.0,36.0,2273.0
467,427.0,238.0,6701.0,3263.0,83.0,666.0,4.0,2128.0,493.0,6253.0,5928.0,38.0,2625.0
468,440.0,240.0,6033.0,3229.0,75.0,666.0,0.0,1808.0,421.0,6519.0,5557.0,36.0,2712.0
469,437.0,240.0,5555.0,3167.0,76.0,666.0,58.0,1770.0,420.0,6078.0,5132.0,39.0,2550.0
470,442.0,240.0,6031.0,2989.0,76.0,666.0,160.0,1944.0,418.0,6208.0,4238.0,39.0,2371.0
471,441.0,240.0,6803.0,3118.0,79.0,669.0,162.0,2023.0,430.0,6538.0,2487.0,39.0,2163.0
472,448.0,239.0,8130.0,3225.0,105.0,669.0,250.0,2739.0,605.0,6799.0,518.0,36.0,2056.0
473,443.0,239.0,8182.0,3250.0,156.0,669.0,1823.0,3738.0,1165.0,7360.0,0.0,36.0,1896.0
474,442.0,239.0,8240.0,3255.0,168.0,669.0,2770.0,4148.0,1210.0,7766.0,0.0,38.0,1800.0
475,447.0,240.0,8429.0,3238.0,173.0,668.0,2582.0,3948.0,1227.0,7675.0,0.0,40.0,2003.0
476,444.0,239.0,8422.0,3425.0,170.0,668.0,660.0,3523.0,1264.0,7445.0,0.0,43.0,2244.0
477,445.0,239.0,7927.0,3440.0,165.0,667.0,255.0,2377.0,675.0,7169.0,0.0,43.0,2728.0
478,445.0,239.0,7050.0,3278.0,127.0,666.0,290.0,1880.0,329.0,6630.0,0.0,43.0,3257.0
479,444.0,239.0,5800.0,3030.0,90.0,666.0,159.0,1665.0,311.0,5978.0,0.0,47.0,3792.0
480,447.0,237.0,3881.0,2794.0,94.0,661.0,160.0,1494.0,109.0,5182.0,0.0,48.0,4039.0
481,450.0,237.0,3306.0,2407.0,81.0,661.0,154.0,1355.0,63.0,5121.0,0.0,46.0,4203.0
482,451.0,237.0,2897.0,2331.0,75.0,661.0,0.0,1299.0,48.0,4835.0,0.0,45.0,4547.0
483,446.0,237.0,2856.0,2275.0,76.0,661.0,0.0,1267.0,46.0,4606.0,0.0,45.0,4807.0
484,447.0,237.0,2877.0,2282.0,75.0,661.0,0.0,1299.0,50.0,4627.0,0.0,43.0,5055.0
485,448.0,237.0,3035.0,2304.0,76.0,661.0,0.0,1312.0,66.0,4942.0,0.0,42.0,5158.0
486,439.0,236.0,3322.0,2446.0,83.0,660.0,0.0,1410.0,92.0,5352.0,0.0,40.0,4717.0
487,449.0,237.0,3404.0,2725.0,119.0,657.0,0.0,1480.0,115.0,5670.0,11.0,41.0,4330.0
488,446.0,237.0,3392.0,2637.0,135.0,657.0,0.0,1928.0,282.0,5793.0,529.0,41.0,4400.0
489,438.0,237.0,3485.0,2748.0,135.0,659.0,0.0,1944.0,246.0,6002.0,1956.0,41.0,4705.0
490,438.0,237.0,3245.0,2974.0,135.0,659.0,0.0,2127.0,443.0,5758.0,4495.0,39.0,5157.0
491,437.0,236.0,3033.0,2790.0,146.0,660.0,0.0,1828.0,165.0,5553.0,5658.0,41.0,5103.0
492,436.0,236.0,2906.0,2766.0,145.0,659.0,0.0,1649.0,150.0,5467.0,5915.0,43.0,4967.0
493,439.0,236.0,2650.0,2489.0,144.0,661.0,0.0,1571.0,150.0,5161.0,5741.0,42.0,5365.0
494,440.0,236.0,3020.0,2517.0,145.0,662.0,0.0,1542.0,139.0,5334.0,4973.0,43.0,5441.0
495,445.0,236.0,3699.0,2988.0,145.0,662.0,0.0,1699.0,144.0,5664.0,2432.0,43.0,5814.0
496,408.0,236.0,4167.0,3252.0,134.0,662.0,0.0,2349.0,291.0,6623.0,581.0,43.0,6024.0
497,399.0,236.0,4571.0,3388.0,134.0,663.0,0.0,3180.0,810.0,6491.0,2.0,44.0,5989.0
498,404.0,236.0,4489.0,3416.0,135.0,663.0,338.0,3511.0,682.0,6227.0,0.0,45.0,6011.0
499,414.0,236.0,4227.0,3424.0,135.0,663.0,961.0,3177.0,612.0,6558.0,0.0,45.0,5950.0
500,418.0,236.0,4176.0,3474.0,135.0,663.0,670.0,2838.0,628.0,6376.0,0.0,44.0,6114.0
501,421.0,236.0,3864.0,3318.0,135.0,663.0,567.0,2499.0,403.0,6407.0,0.0,44.0,6033.0
502,424.0,236.0,3595.0,3147.0,76.0,663.0,148.0,1931.0,238.0,6218.0,0.0,43.0,5580.0
503,422.0,236.0,3385.0,2560.0,75.0,664.0,0.0,1518.0,79.0,5333.0,0.0,45.0,5387.0
504,410.0,237.0,3351.0,2324.0,75.0,666.0,0.0,1485.0,68.0,5052.0,0.0,46.0,5321.0
505,414.0,237.0,3682.0,2416.0,75.0,668.0,0.0,1344.0,43.0,5508.0,0.0,42.0,4568.0
506,412.0,237.0,3509.0,2379.0,76.0,668.0,0.0,1296.0,43.0,5297.0,0.0,42.0,4491.0
507,414.0,237.0,3543.0,2356.0,75.0,669.0,0.0,1302.0,46.0,5262.0,0.0,41.0,4117.0
