,Actual Total Load [MW] - Bulgaria (BG)
3606,4061.0
3607,4113.0
3608,4106.0
3609,4160.0
3610,4077.0
3611,4124.0
3612,4141.0
3613,4113.0
3614,4127.0
3615,4082.0
3616,4203.0
3617,4241.0
3618,4279.0
3619,4397.0
3620,4234.0
3621,3879.0
3622,3459.0
3623,3216.0
3624,3102.0
3625,3078.0
3626,3063.0
3627,3165.0
3628,3443.0
3629,3783.0
3630,4042.0
3631,4153.0
3632,4117.0
3633,4139.0
3634,4109.0
3635,4199.0
3636,4173.0
3637,4176.0
3638,4176.0
3639,4114.0
3640,4147.0
3641,4175.0
3642,4158.0
3643,4245.0
3644,4130.0
3645,3870.0
3646,3529.0
3647,3275.0
3648,3143.0
3649,3083.0
3650,3066.0
3651,3083.0
3652,3197.0
3653,3437.0
3654,3752.0
3655,3917.0
3656,3950.0
3657,3922.0
3658,3897.0
3659,3844.0
3660,3792.0
3661,3738.0
3662,3753.0
3663,3839.0
3664,3929.0
3665,4009.0
3666,3962.0
3667,3991.0
3668,3842.0
3669,3597.0
3670,3343.0
3671,3122.0
3672,2979.0
3673,2947.0
3674,2922.0
3675,2930.0
3676,3002.0
3677,3185.0
3678,3479.0
3679,3666.0
3680,3764.0
3681,3752.0
3682,3757.0
3683,3760.0
3684,3657.0
3685,3653.0
3686,3715.0
3687,3826.0
3688,3924.0
3689,3950.0
3690,4028.0
3691,4132.0
3692,3985.0
3693,3682.0
3694,3343.0
3695,3116.0
3696,3025.0
3697,2987.0
3698,2973.0
3699,3075.0
3700,3444.0
3701,3794.0
3702,4132.0
3703,4256.0
3704,4262.0
3705,4255.0
3706,4186.0
3707,4283.0
3708,4249.0
3709,4283.0
3710,4228.0
3711,4140.0
3712,4221.0
3713,4258.0
3714,4268.0
3715,4331.0
3716,4081.0
3717,3806.0
3718,3443.0
3719,3242.0
3720,3122.0
3721,3045.0
3722,3052.0
3723,3139.0
3724,3447.0
3725,3810.0
3726,4150.0
3727,4302.0
3728,4267.0
3729,4347.0
3730,4234.0
3731,4304.0
3732,4300.0
3733,4296.0
3734,4277.0
3735,4221.0
3736,4234.0
3737,4286.0
3738,4237.0
3739,4396.0
3740,4256.0
3741,3931.0
3742,3473.0
3743,3237.0
3744,3150.0
3745,3105.0
3746,3089.0
3747,3177.0
3748,3496.0
3749,3859.0
3750,4211.0
3751,4353.0
3752,4380.0
3753,4349.0
3754,4314.0
3755,4340.0
3756,4275.0
3757,4243.0
3758,4256.0
3759,4196.0
3760,4271.0
3761,4293.0
3762,4292.0
3763,4365.0
3764,4189.0
3765,3859.0
3766,3494.0
3767,3248.0
3768,3151.0
3769,3091.0
3770,3096.0
3771,3211.0
3772,3493.0
3773,3865.0
3774,4191.0
3775,4361.0
3776,4326.0
3777,4306.0
3778,4232.0
3779,4082.0
3780,4283.0
3781,4301.0
3782,4277.0
3783,4197.0
3784,4220.0
3785,4288.0
3786,4260.0
3787,4350.0
3788,4227.0
3789,3916.0
3790,3551.0
3791,3282.0
3792,3156.0
3793,3138.0
3794,3125.0
3795,3241.0
3796,3551.0
3797,3901.0
3798,4253.0
3799,4400.0
3800,4343.0
3801,4346.0
3802,4296.0
3803,4411.0
3804,4408.0
3805,4395.0
3806,4358.0
3807,4277.0
3808,4315.0
3809,4268.0
3810,4263.0
3811,4372.0
3812,4228.0
3813,4284.0
3814,3589.0
3815,3339.0
3816,3219.0
3817,3164.0
3818,3131.0
3819,3132.0
3820,3257.0
3821,3455.0
3822,3796.0
3823,4026.0
3824,4089.0
3825,4081.0
3826,4078.0
3827,4082.0
3828,4010.0
3829,3984.0
3830,3988.0
3831,3995.0
3832,4074.0
3833,4093.0
3834,4076.0
3835,4096.0
3836,3974.0
3837,3749.0
3838,3404.0
3839,3175.0
3840,3074.0
3841,3018.0
3842,2987.0
3843,2981.0
3844,3060.0
3845,3247.0
3846,3572.0
3847,3816.0
3848,3917.0
3849,3938.0
3850,3913.0
3851,3916.0
3852,3837.0
3853,3840.0
3854,3900.0
3855,3978.0
3856,4053.0
3857,4104.0
3858,4168.0
3859,4258.0
3860,4155.0
3861,3836.0
3862,3409.0
3863,3170.0
3864,3061.0
3865,3029.0
3866,3026.0
3867,3073.0
3868,3406.0
3869,3837.0
3870,4182.0
3871,4315.0
3872,4302.0
3873,4301.0
3874,4273.0
3875,4382.0
3876,4417.0
3877,4428.0
3878,4409.0
3879,4309.0
3880,4362.0
3881,4389.0
3882,4346.0
3883,4451.0
3884,4333.0
3885,3965.0
3886,3573.0
3887,3278.0
3888,3165.0
3889,3100.0
3890,3145.0
3891,3188.0
3892,3508.0
3893,3882.0
3894,4233.0
3895,4368.0
3896,4387.0
3897,4373.0
3898,4360.0
3899,4475.0
3900,4492.0
3901,4525.0
3902,4497.0
3903,4414.0
3904,4446.0
3905,4470.0
3906,4433.0
3907,4503.0
3908,4358.0
3909,4051.0
3910,3642.0
3911,3357.0
3912,3247.0
3913,3200.0
3914,3201.0
3915,3284.0
3916,3577.0
3917,3939.0
3918,4269.0
3919,4437.0
3920,4474.0
3921,4538.0
3922,4502.0
3923,4471.0
3924,4605.0
3925,4604.0
3926,4572.0
3927,4416.0
3928,4510.0
3929,4496.0
3930,4469.0
3931,4475.0
3932,4291.0
3933,3957.0
3934,3563.0
3935,3353.0
3936,3237.0
3937,3165.0
3938,3171.0
3939,3260.0
3940,3556.0
3941,3914.0
3942,4252.0
3943,4371.0
3944,4385.0
3945,4383.0
3946,4334.0
3947,4410.0
3948,4388.0
3949,4368.0
3950,4332.0
3951,4301.0
3952,4379.0
3953,4357.0
3954,4335.0
3955,4362.0
3956,4269.0
3957,3940.0
3958,3542.0
3959,3291.0
3960,3196.0
3961,3146.0
3962,3146.0
3963,3248.0
3964,3534.0
3965,3909.0
3966,4237.0
3967,4355.0
3968,4323.0
3969,4305.0
3970,4248.0
3971,4323.0
3972,4303.0
3973,4271.0
3974,4229.0
3975,4225.0
3976,4278.0
3977,4295.0
3978,4243.0
3979,4201.0
3980,4040.0
3981,3839.0
3982,3508.0
3983,3261.0
3984,3119.0
3985,3068.0
3986,3031.0
3987,3053.0
3988,3166.0
3989,3393.0
3990,3750.0
3991,3973.0
3992,4060.0
3993,4063.0
3994,3990.0
3995,3987.0
3996,3911.0
3997,3888.0
3998,3905.0
3999,3972.0
4000,3987.0
4001,3959.0
4002,3935.0
4003,3977.0
4004,3890.0
4005,3693.0
4006,3389.0
4007,3128.0
4008,2978.0
4009,2948.0
4010,2965.0
4011,2960.0
4012,3032.0
4013,3215.0
4014,3540.0
4015,3784.0
4016,3885.0
4017,3892.0
4018,3915.0
4019,3925.0
4020,3879.0
4021,3878.0
4022,3919.0
4023,3967.0
4024,4055.0
4025,4062.0
4026,4101.0
4027,4142.0
4028,3998.0
4029,3766.0
4030,3383.0
4031,3130.0
4032,2973.0
4033,2946.0
4034,2971.0
4035,3075.0
4036,3404.0
4037,3790.0
4038,4161.0
4039,4239.0
4040,4244.0
4041,4258.0
4042,4227.0
4043,4337.0
4044,4329.0
4045,4327.0
4046,4289.0
4047,4235.0
4048,4305.0
4049,4318.0
4050,4276.0
4051,4285.0
4052,4151.0
4053,3844.0
4054,3429.0
4055,3221.0
4056,3096.0
4057,3042.0
4058,3060.0
4059,3120.0
4060,3468.0
4061,3824.0
4062,4166.0
4063,4295.0
4064,4289.0
4065,4311.0
4066,4269.0
4067,4379.0
4068,4349.0
4069,4338.0
4070,4356.0
4071,4285.0
4072,4324.0
4073,4341.0
4074,4315.0
4075,4395.0
4076,4253.0
4077,3971.0
4078,3533.0
4079,3284.0
4080,3148.0
4081,3113.0
4082,3140.0
4083,3229.0
4084,3509.0
4085,3898.0
4086,4223.0
4087,4374.0
4088,4377.0
4089,4440.0
4090,4390.0
4091,4491.0
4092,4471.0
4093,4477.0
4094,4440.0
4095,4356.0
4096,4380.0
4097,4398.0
4098,4364.0
4099,4477.0
4100,4381.0
4101,4049.0
4102,3617.0
4103,3357.0
4104,3197.0
4105,3135.0
4106,3150.0
4107,3239.0
4108,3545.0
4109,3907.0
4110,4254.0
4111,4403.0
4112,4434.0
4113,4526.0
4114,4435.0
4115,4510.0
4116,4528.0
4117,4487.0
4118,4475.0
4119,4421.0
4120,4486.0
4121,4506.0
4122,4467.0
4123,4496.0
4124,4314.0
4125,3998.0
4126,3636.0
4127,3372.0
4128,3219.0
4129,3145.0
4130,3191.0
4131,3283.0
4132,3574.0
4133,3950.0
4134,4291.0
4135,4416.0
4136,4472.0
4137,4489.0
4138,4485.0
4139,4573.0
4140,4544.0
4141,4498.0
4142,4459.0
4143,4389.0
4144,4415.0
4145,4427.0
4146,4329.0
4147,4347.0
4148,4203.0
4149,3965.0
4150,3551.0
4151,3336.0
4152,3184.0
4153,3109.0
4154,3074.0
4155,3091.0
4156,3210.0
4157,3442.0
4158,3778.0
4159,3995.0
4160,4059.0
4161,4087.0
4162,4006.0
4163,3942.0
4164,3801.0
4165,3775.0
4166,3790.0
4167,3813.0
4168,3868.0
4169,3869.0
4170,3858.0
4171,3943.0
4172,3866.0
4173,3716.0
4174,3368.0
4175,3125.0
4176,3010.0
4177,2950.0
4178,2921.0
4179,2899.0
4180,2974.0
4181,3178.0
4182,3498.0
4183,3754.0
4184,3850.0
4185,3852.0
4186,3849.0
4187,3853.0
4188,3779.0
4189,3724.0
4190,3761.0
4191,3801.0
4192,3934.0
4193,3963.0
4194,4034.0
4195,4145.0
4196,4042.0
4197,3757.0
4198,3337.0
4199,3080.0
4200,3001.0
4201,2955.0
4202,2973.0
4203,3091.0
4204,3432.0
4205,3805.0
4206,4161.0
4207,4279.0
4208,4216.0
4209,4253.0
4210,4161.0
4211,4276.0
4212,4264.0
4213,4238.0
4214,4232.0
4215,4156.0
4216,4202.0
4217,4284.0
4218,4221.0
4219,4329.0
4220,4240.0
4221,3924.0
4222,3493.0
4223,3249.0
4224,3136.0
4225,3094.0
4226,3103.0
4227,3161.0
4228,3486.0
4229,3827.0
4230,4162.0
4231,4303.0
4232,4251.0
4233,4241.0
4234,4189.0
4235,4258.0
4236,4220.0
4237,4265.0
4238,4256.0
4239,4257.0
4240,4386.0
4241,4452.0
4242,4363.0
4243,4277.0
4244,4074.0
4245,3847.0
4246,3476.0
4247,3249.0
4248,3112.0
4249,3046.0
4250,3057.0
4251,3167.0
4252,3497.0
4253,3865.0
4254,4252.0
4255,4404.0
4256,4425.0
4257,4405.0
4258,4287.0
4259,4326.0
4260,4327.0
4261,4340.0
4262,4350.0
4263,4339.0
4264,4335.0
4265,4427.0
4266,4381.0
4267,4361.0
4268,4192.0
4269,3934.0
4270,3529.0
4271,3297.0
4272,3173.0
4273,3106.0
4274,3113.0
4275,3215.0
4276,3528.0
4277,3908.0
4278,4267.0
4279,4445.0
4280,4471.0
4281,4431.0
4282,4369.0
4283,4426.0
4284,4406.0
4285,4347.0
4286,4296.0
4287,4235.0
4288,4364.0
4289,4438.0
4290,4355.0
4291,4367.0
4292,4203.0
4293,3942.0
4294,3557.0
4295,3305.0
4296,3203.0
4297,3156.0
4298,3150.0
4299,3215.0
4300,3512.0
4301,3866.0
4302,4229.0
4303,4350.0
4304,4348.0
4305,4319.0
4306,4236.0
4307,4272.0
4308,4243.0
4309,4221.0
4310,4176.0
4311,4151.0
4312,4272.0
4313,4294.0
4314,4221.0
4315,4227.0
4316,4096.0
4317,3882.0
4318,3503.0
4319,3257.0
4320,3145.0
4321,3097.0
4322,3066.0
4323,3045.0
4324,3143.0
4325,3376.0
4326,3714.0
4327,3985.0
4328,4066.0
4329,4064.0
4330,4022.0
4331,3947.0
4332,3851.0
4333,3826.0
4334,3838.0
4335,3866.0
4336,3950.0
4337,3973.0
4338,3904.0
4339,3968.0
4340,3911.0
4341,3726.0
4342,3356.0
4343,3085.0
4344,2972.0
4345,2895.0
4346,2848.0
4347,2870.0
4348,2913.0
4349,3125.0
4350,3468.0
4351,3714.0
4352,3773.0
4353,3785.0
4354,3772.0
4355,3754.0
4356,3668.0
4357,3639.0
4358,3696.0
4359,3806.0
4360,3876.0
4361,3900.0
4362,3979.0
4363,4080.0
4364,4019.0
4365,3677.0
4366,3352.0
4367,3047.0
4368,2898.0
4369,2855.0
4370,2892.0
4371,2981.0
4372,3272.0
4373,3667.0
4374,3978.0
4375,4194.0
4376,4079.0
4377,4123.0
4378,4087.0
4379,4259.0
4380,4238.0
4381,4215.0
4382,4198.0
4383,4155.0
4384,4208.0
4385,4249.0
4386,4198.0
4387,4296.0
4388,4216.0
4389,3926.0
4390,3522.0
4391,3207.0
4392,3086.0
4393,3046.0
4394,3032.0
4395,3104.0
4396,3404.0
4397,3781.0
4398,4149.0
4399,4300.0
4400,4264.0
4401,4289.0
4402,4274.0
4403,4443.0
4404,4435.0
4405,4432.0
4406,4428.0
4407,4371.0
4408,4405.0
4409,4402.0
4410,4384.0
4411,4472.0
4412,4370.0
4413,4068.0
4414,3646.0
4415,3274.0
4416,3171.0
4417,3120.0
4418,3123.0
4419,3208.0
4420,3481.0
4421,3868.0
4422,4212.0
4423,4418.0
4424,4387.0
4425,4458.0
4426,4428.0
4427,4572.0
4428,4542.0
4429,4493.0
4430,4443.0
4431,4401.0
4432,4421.0
4433,4391.0
4434,4363.0
4435,4416.0
4436,4244.0
4437,3962.0
4438,3575.0
4439,3316.0
4440,3191.0
4441,3133.0
4442,3145.0
4443,3214.0
4444,3485.0
4445,3856.0
4446,4215.0
4447,4382.0
4448,4385.0
4449,4421.0
4450,4374.0
4451,4484.0
4452,4442.0
4453,4419.0
4454,4443.0
4455,4374.0
4456,4401.0
4457,4415.0
4458,4354.0
4459,4422.0
4460,4337.0
4461,4034.0
4462,3615.0
4463,3342.0
4464,3231.0
4465,3149.0
4466,3147.0
4467,3231.0
4468,3492.0
4469,3859.0
4470,4239.0
4471,4376.0
4472,4354.0
4473,4413.0
4474,4394.0
4475,4493.0
4476,4494.0
4477,4509.0
4478,4470.0
4479,4428.0
4480,4452.0
4481,4436.0
4482,4354.0
4483,4390.0
4484,4260.0
4485,4034.0
4486,3627.0
4487,3359.0
4488,3169.0
4489,3100.0
4490,3078.0
4491,3079.0
4492,3192.0
4493,3421.0
4494,3761.0
4495,3973.0
4496,4076.0
4497,4090.0
4498,4093.0
4499,4047.0
4500,3929.0
4501,3910.0
4502,3922.0
4503,3972.0
4504,4037.0
4505,4055.0
4506,4026.0
4507,4009.0
4508,3906.0
4509,3697.0
4510,3430.0
4511,3150.0
4512,2966.0
4513,2888.0
4514,2878.0
4515,2892.0
4516,2949.0
4517,3133.0
4518,3463.0
4519,3721.0
4520,3863.0
4521,3923.0
4522,3922.0
4523,3894.0
4524,3823.0
4525,3796.0
4526,3845.0
4527,3947.0
4528,4034.0
4529,4057.0
4530,4034.0
4531,4051.0
4532,3968.0
4533,3683.0
4534,3342.0
4535,3082.0
4536,2979.0
4537,2927.0
4538,2954.0
4539,3040.0
4540,3330.0
4541,3732.0
4542,4102.0
4543,4267.0
4544,4212.0
4545,4218.0
4546,4173.0
4547,4295.0
4548,4261.0
4549,4261.0
4550,4236.0
4551,4181.0
4552,4241.0
4553,4317.0
4554,4320.0
4555,4278.0
4556,4091.0
4557,3786.0
4558,3426.0
4559,3213.0
4560,3109.0
4561,3069.0
4562,3076.0
4563,3190.0
4564,3448.0
4565,3804.0
4566,4163.0
4567,4350.0
4568,4296.0
4569,4332.0
4570,4265.0
4571,4349.0
4572,4328.0
4573,4329.0
4574,4298.0
4575,4245.0
4576,4305.0
4577,4358.0
4578,4329.0
4579,4366.0
4580,4213.0
4581,3970.0
4582,3549.0
4583,3268.0
4584,3112.0
4585,3078.0
4586,3087.0
4587,3165.0
4588,3432.0
4589,3779.0
4590,4152.0
4591,4278.0
4592,4267.0
4593,4285.0
4594,4230.0
4595,4393.0
4596,4359.0
4597,4332.0
4598,4346.0
4599,4318.0
4600,4390.0
4601,4422.0
4602,4391.0
4603,4450.0
4604,4327.0
4605,4049.0
4606,3665.0
4607,3340.0
4608,3193.0
4609,3123.0
4610,3116.0
4611,3171.0
4612,3434.0
4613,3789.0
4614,4164.0
4615,4315.0
4616,4338.0
4617,4376.0
4618,4355.0
4619,4420.0
4620,4405.0
4621,4401.0
4622,4411.0
4623,4364.0
4624,4410.0
4625,4466.0
4626,4405.0
4627,4477.0
4628,4386.0
4629,4072.0
4630,3652.0
4631,3360.0
4632,3227.0
4633,3166.0
4634,3166.0
4635,3243.0
4636,3507.0
4637,3877.0
4638,4268.0
4639,4451.0
4640,4443.0
4641,4511.0
4642,4486.0
4643,4577.0
4644,4533.0
4645,4542.0
4646,4438.0
4647,4359.0
4648,4389.0
4649,4404.0
4650,4353.0
4651,4389.0
4652,4253.0
4653,3978.0
4654,3591.0
4655,3352.0
4656,3220.0
4657,3151.0
4658,3130.0
4659,3149.0
4660,3239.0
4661,3474.0
4662,3801.0
4663,4035.0
4664,4111.0
4665,4124.0
4666,4088.0
4667,4090.0
4668,3999.0
4669,3949.0
4670,3994.0
4671,4081.0
4672,4128.0
4673,4154.0
4674,4101.0
4675,4163.0
4676,4066.0
4677,3815.0
4678,3472.0
4679,3198.0
4680,3069.0
4681,3015.0
4682,3001.0
4683,3002.0
4684,3069.0
4685,3266.0
4686,3588.0
4687,3807.0
4688,3925.0
4689,3930.0
4690,3963.0
4691,3966.0
4692,3904.0
4693,3897.0
4694,3998.0
4695,4183.0
4696,4224.0
4697,4142.0
4698,4149.0
4699,4311.0
4700,4196.0
4701,3878.0
4702,3489.0
4703,3238.0
4704,3109.0
4705,3065.0
4706,3099.0
4707,3199.0
4708,3481.0
4709,3827.0
4710,4227.0
4711,4397.0
4712,4387.0
4713,4416.0
4714,4375.0
4715,4516.0
4716,4487.0
4717,4481.0
4718,4461.0
4719,4392.0
4720,4465.0
4721,4494.0
4722,4432.0
4723,4529.0
4724,4365.0
4725,4029.0
4726,3624.0
4727,3351.0
4728,3211.0
4729,3153.0
4730,3142.0
4731,3199.0
4732,3492.0
4733,3834.0
4734,4240.0
4735,4432.0
4736,4409.0
4737,4453.0
4738,4416.0
4739,4464.0
4740,4461.0
4741,4505.0
4742,4504.0
4743,4395.0
4744,4425.0
4745,4430.0
4746,4371.0
4747,4462.0
4748,4286.0
4749,3994.0
4750,3611.0
4751,3354.0
4752,3188.0
4753,3127.0
4754,3165.0
4755,3244.0
4756,3470.0
4757,3839.0
4758,4215.0
4759,4377.0
4760,4339.0
4761,4340.0
4762,4301.0
4763,4405.0
4764,4349.0
4765,4356.0
4766,4341.0
4767,4318.0
4768,4404.0
4769,4440.0
4770,4416.0
4771,4413.0
4772,4227.0
4773,3955.0
4774,3542.0
4775,3304.0
4776,3196.0
4777,3152.0
4778,3161.0
4779,3268.0
4780,3500.0
4781,3815.0
4782,4185.0
4783,4323.0
4784,4284.0
4785,4349.0
4786,4291.0
4787,4423.0
4788,4387.0
4789,4380.0
4790,4347.0
4791,4342.0
4792,4384.0
4793,4421.0
4794,4375.0
4795,4400.0
4796,4252.0
4797,3945.0
4798,3576.0
4799,3296.0
4800,3188.0
4801,3096.0
4802,3096.0
4803,3191.0
4804,3446.0
4805,3797.0
4806,4182.0
4807,4335.0
4808,4334.0
4809,4370.0
4810,4333.0
4811,4458.0
4812,4448.0
4813,4443.0
4814,4406.0
4815,4407.0
4816,4413.0
4817,4402.0
4818,4335.0
4819,4382.0
4820,4250.0
4821,3982.0
4822,3604.0
4823,3356.0
4824,3222.0
4825,3139.0
4826,3126.0
4827,3144.0
4828,3212.0
4829,3498.0
4830,3830.0
4831,4051.0
4832,4129.0
4833,4159.0
4834,4125.0
4835,4129.0
4836,4060.0
4837,4060.0
4838,4056.0
4839,4119.0
4840,4220.0
4841,4234.0
4842,4171.0
4843,4204.0
4844,4108.0
4845,3897.0
4846,3535.0
4847,3273.0
4848,3131.0
4849,3046.0
4850,3034.0
4851,3040.0
4852,3065.0
4853,3296.0
4854,3602.0
4855,3878.0
4856,3959.0
4857,4054.0
4858,4116.0
4859,4104.0
4860,4049.0
4861,4039.0
4862,4109.0
4863,4214.0
4864,4292.0
4865,4278.0
4866,4262.0
4867,4313.0
4868,4138.0
4869,3814.0
4870,3443.0
4871,3185.0
4872,3065.0
4873,3031.0
4874,3033.0
4875,3118.0
4876,3408.0
4877,3767.0
4878,4160.0
4879,4378.0
4880,4354.0
4881,4432.0
4882,4431.0
4883,4556.0
4884,4495.0
4885,4466.0
4886,4429.0
4887,4336.0
4888,4369.0
4889,4358.0
4890,4338.0
4891,4344.0
4892,4123.0
4893,3874.0
4894,3537.0
4895,3339.0
4896,3205.0
4897,3131.0
4898,3156.0
4899,3245.0
4900,3478.0
4901,3824.0
4902,4224.0
4903,4353.0
4904,4389.0
4905,4414.0
4906,4331.0
4907,4408.0
4908,4370.0
4909,4330.0
4910,4295.0
4911,4298.0
4912,4364.0
4913,4411.0
4914,4395.0
4915,4434.0
4916,4227.0
4917,3942.0
4918,3528.0
4919,3229.0
4920,3127.0
4921,3079.0
4922,3059.0
4923,3153.0
4924,3412.0
4925,3718.0
4926,4050.0
4927,4225.0
4928,4164.0
4929,4167.0
4930,4057.0
4931,4162.0
4932,4158.0
4933,4158.0
4934,4185.0
4935,4184.0
4936,4290.0
4937,4360.0
4938,4353.0
4939,4403.0
4940,4203.0
4941,3895.0
4942,3580.0
4943,3332.0
4944,3227.0
4945,3184.0
4946,3173.0
4947,3262.0
4948,3497.0
4949,3841.0
4950,4175.0
4951,4344.0
4952,4398.0
4953,4424.0
4954,4376.0
4955,4466.0
4956,4454.0
4957,4431.0
4958,4478.0
4959,4418.0
4960,4418.0
4961,4420.0
4962,4390.0
4963,4441.0
4964,4261.0
4965,3915.0
4966,3565.0
4967,3351.0
4968,3219.0
4969,3181.0
4970,3181.0
4971,3275.0
4972,3507.0
4973,3822.0
4974,4229.0
4975,4438.0
4976,4389.0
4977,4440.0
4978,4433.0
4979,4503.0
4980,4451.0
4981,4372.0
4982,4310.0
4983,4278.0
4984,4336.0
4985,4347.0
4986,4320.0
4987,4330.0
4988,4152.0
4989,3882.0
4990,3588.0
4991,3346.0
4992,3210.0
4993,3150.0
4994,3117.0
4995,3146.0
4996,3217.0
4997,3430.0
4998,3797.0
4999,4024.0
5000,4067.0
5001,4104.0
5002,4104.0
5003,4113.0
5004,4035.0
5005,4014.0
5006,4042.0
5007,4082.0
5008,4138.0
5009,4165.0
5010,4176.0
5011,4233.0
5012,4076.0
5013,3814.0
5014,3494.0
5015,3217.0
5016,3102.0
5017,3009.0
5018,2988.0
5019,3011.0
5020,3030.0
5021,3268.0
5022,3560.0
5023,3813.0
5024,3918.0
5025,3991.0
5026,4022.0
5027,4002.0
5028,3957.0
5029,3945.0
5030,3931.0
5031,4031.0
5032,4147.0
5033,4167.0
5034,4204.0
5035,4276.0
5036,4104.0
5037,3791.0
5038,3433.0
5039,3188.0
5040,3042.0
5041,3016.0
5042,3038.0
5043,3136.0
5044,3351.0
5045,3719.0
5046,4102.0
5047,4305.0
5048,4305.0
5049,4388.0
5050,4383.0
5051,4488.0
5052,4408.0
5053,4380.0
5054,4364.0
5055,4293.0
5056,4347.0
5057,4361.0
5058,4362.0
5059,4399.0
5060,4168.0
5061,3871.0
5062,3489.0
5063,3255.0
5064,3140.0
5065,3066.0
5066,3083.0
5067,3167.0
5068,3391.0
5069,3749.0
5070,4124.0
5071,4321.0
5072,4347.0
5073,4394.0
5074,4361.0
5075,4422.0
5076,4392.0
5077,4387.0
5078,4365.0
5079,4312.0
5080,4390.0
5081,4416.0
5082,4418.0
5083,4481.0
5084,4252.0
5085,3942.0
5086,3542.0
5087,3305.0
5088,3198.0
5089,3138.0
5090,3145.0
5091,3206.0
5092,3421.0
5093,3759.0
5094,4090.0
5095,4275.0
5096,4332.0
5097,4371.0
5098,4341.0
5099,4429.0
5100,4416.0
5101,4399.0
5102,4381.0
5103,4336.0
5104,4407.0
5105,4453.0
5106,4414.0
5107,4442.0
5108,4239.0
5109,3957.0
5110,3555.0
5111,3305.0
5112,3176.0
5113,3127.0
5114,3123.0
5115,3197.0
5116,3419.0
5117,3767.0
5118,4152.0
5119,4376.0
5120,4389.0
5121,4456.0
5122,4453.0
5123,4523.0
5124,4483.0
5125,4479.0
5126,4462.0
5127,4414.0
5128,4472.0
5129,4479.0
5130,4429.0
5131,4500.0
5132,4282.0
5133,3971.0
5134,3573.0
5135,3322.0
5136,3146.0
5137,3094.0
5138,3108.0
5139,3187.0
5140,3395.0
5141,3727.0
5142,4116.0
5143,4287.0
5144,4316.0
5145,4368.0
5146,4360.0
5147,4443.0
5148,4420.0
5149,4407.0
5150,4398.0
5151,4367.0
5152,4388.0
5153,4371.0
5154,4346.0
5155,4382.0
5156,4169.0
5157,3875.0
5158,3526.0
5159,3255.0
5160,3087.0
5161,3024.0
5162,3010.0
5163,3045.0
5164,3123.0
5165,3348.0
5166,3683.0
5167,3890.0
5168,4002.0
5169,4063.0
5170,4080.0
5171,4035.0
5172,3950.0
5173,3919.0
5174,3970.0
5175,4025.0
5176,4078.0
5177,4113.0
5178,4112.0
5179,4185.0
5180,3986.0
5181,3755.0
5182,3418.0
5183,3166.0
5184,3019.0
5185,2938.0
5186,2927.0
5187,2927.0
5188,2967.0
5189,3156.0
5190,3473.0
5191,3713.0
5192,3841.0
5193,3935.0
5194,3961.0
5195,3943.0
5196,3864.0
5197,3855.0
5198,3905.0
5199,4025.0
5200,4126.0
5201,4169.0
5202,4223.0
5203,4359.0
5204,4120.0
5205,3806.0
5206,3423.0
5207,3166.0
5208,3012.0
5209,2949.0
5210,2964.0
5211,3058.0
5212,3277.0
5213,3644.0
5214,4044.0
5215,4221.0
5216,4299.0
5217,4385.0
5218,4392.0
5219,4477.0
5220,4451.0
5221,4454.0
5222,4461.0
5223,4393.0
5224,4452.0
5225,4469.0
5226,4464.0
5227,4534.0
5228,4270.0
5229,3939.0
5230,3527.0
5231,3264.0
5232,3127.0
5233,3055.0
5234,3073.0
5235,3148.0
5236,3380.0
5237,3711.0
5238,4103.0
5239,4305.0
5240,4368.0
5241,4452.0
5242,4472.0
5243,4563.0
5244,4504.0
5245,4480.0
5246,4487.0
5247,4446.0
5248,4487.0
5249,4525.0
5250,4518.0
5251,4550.0
5252,4302.0
5253,3990.0
5254,3584.0
5255,3329.0
5256,3203.0
5257,3143.0
5258,3146.0
5259,3232.0
5260,3462.0
5261,3800.0
5262,4170.0
5263,4382.0
5264,4429.0
5265,4521.0
5266,4548.0
5267,4643.0
5268,4602.0
5269,4573.0
5270,4599.0
5271,4519.0
5272,4585.0
5273,4583.0
5274,4560.0
5275,4622.0
5276,4350.0
5277,4051.0
5278,3627.0
5279,3348.0
5280,3221.0
5281,3140.0
5282,3135.0
5283,3223.0
5284,3426.0
5285,3773.0
5286,4173.0
5287,4362.0
5288,4426.0
5289,4504.0
5290,4493.0
5291,4577.0
5292,4552.0
5293,4531.0
5294,4524.0
5295,4451.0
5296,4499.0
5297,4516.0
5298,4509.0
5299,4545.0
5300,4316.0
5301,3981.0
5302,3585.0
5303,3329.0
5304,3192.0
5305,3114.0
5306,3121.0
5307,3217.0
5308,3429.0
5309,3749.0
5310,4122.0
5311,4333.0
5312,4378.0
5313,4415.0
5314,4405.0
5315,4458.0
5316,4426.0
5317,4396.0
5318,4384.0
5319,4342.0
5320,4368.0
5321,4354.0
5322,4356.0
5323,4402.0
5324,4169.0
5325,3884.0
5326,3551.0
5327,3297.0
5328,3140.0
5329,3076.0
5330,3059.0
5331,3093.0
5332,3155.0
5333,3392.0
5334,3715.0
5335,3917.0
5336,4019.0
5337,4089.0
5338,4076.0
5339,4063.0
5340,3983.0
5341,3953.0
5342,3996.0
5343,4034.0
5344,4104.0
5345,4118.0
5346,4165.0
5347,4242.0
5348,4005.0
5349,3738.0
5350,3432.0
5351,3180.0
5352,3050.0
