,Actual Total Load [MW] - Austria (AT)
3606,5575.5
3607,5903.75
3608,6034.75
3609,6202.25
3610,6389.5
3611,6274.5
3612,6049.75
3613,5957.5
3614,6018.5
3615,6119.0
3616,6279.0
3617,6383.75
3618,6243.25
3619,6173.75
3620,6129.75
3621,6012.25
3622,5581.75
3623,5314.5
3624,5009.0
3625,4947.5
3626,4790.5
3627,4874.0
3628,5261.25
3629,6262.75
3630,7087.75
3631,7529.5
3632,7676.5
3633,7709.0
3634,7862.0
3635,7713.75
3636,7591.25
3637,7429.25
3638,7290.0
3639,7272.5
3640,7291.25
3641,7254.0
3642,6997.0
3643,6781.0
3644,6490.75
3645,6292.25
3646,5759.5
3647,5426.25
3648,5066.0
3649,4937.5
3650,4774.0
3651,4756.25
3652,4980.75
3653,5401.75
3654,5916.25
3655,6321.5
3656,6549.5
3657,6684.5
3658,6755.5
3659,6517.5
3660,6342.0
3661,6233.75
3662,6247.75
3663,6234.75
3664,6358.25
3665,6350.5
3666,6090.0
3667,5987.75
3668,5879.75
3669,5791.0
3670,5352.25
3671,5087.75
3672,4796.75
3673,4694.5
3674,4513.5
3675,4452.75
3676,4473.5
3677,4603.5
3678,5032.75
3679,5336.75
3680,5597.75
3681,5784.75
3682,5962.5
3683,5781.5
3684,5610.5
3685,5526.0
3686,5516.25
3687,5543.75
3688,5740.0
3689,5872.0
3690,5863.0
3691,5910.5
3692,5945.25
3693,5962.25
3694,5516.25
3695,5328.75
3696,5042.5
3697,5002.0
3698,4892.25
3699,4977.25
3700,5512.5
3701,6703.75
3702,7635.5
3703,8002.0
3704,8084.25
3705,8214.0
3706,8349.25
3707,8229.0
3708,8287.75
3709,8191.25
3710,8169.0
3711,8100.75
3712,8101.25
3713,8039.0
3714,7717.25
3715,7420.0
3716,7142.5
3717,6814.25
3718,6239.25
3719,5816.25
3720,5504.25
3721,5390.25
3722,5243.5
3723,5357.5
3724,5846.5
3725,6929.5
3726,7797.0
3727,8080.0
3728,8096.75
3729,8221.75
3730,8403.75
3731,8245.0
3732,8243.0
3733,8146.75
3734,8107.25
3735,8050.0
3736,8033.5
3737,7912.5
3738,7663.25
3739,7380.25
3740,7135.0
3741,6804.75
3742,6214.0
3743,5858.25
3744,5628.0
3745,5480.0
3746,5336.0
3747,5424.75
3748,5843.25
3749,6863.0
3750,7743.25
3751,8052.0
3752,8062.0
3753,8167.25
3754,8381.75
3755,8277.0
3756,8341.5
3757,8283.5
3758,8232.75
3759,8157.0
3760,8126.5
3761,7994.75
3762,7614.5
3763,7354.25
3764,7094.75
3765,6794.75
3766,6197.75
3767,5833.25
3768,5504.0
3769,5381.25
3770,5289.25
3771,5320.25
3772,5826.5
3773,6954.0
3774,7833.5
3775,8176.5
3776,8229.5
3777,8374.0
3778,8539.25
3779,8334.0
3780,8283.75
3781,8171.75
3782,8120.0
3783,8081.5
3784,8150.25
3785,8075.5
3786,7740.0
3787,7436.5
3788,7113.25
3789,6853.5
3790,6286.75
3791,5977.0
3792,5622.75
3793,5487.25
3794,5354.75
3795,5437.25
3796,5988.5
3797,7043.5
3798,7967.25
3799,8363.75
3800,8410.5
3801,8507.0
3802,8520.5
3803,8308.5
3804,8137.75
3805,8080.75
3806,7985.5
3807,7927.25
3808,8005.0
3809,7907.0
3810,7561.5
3811,7232.75
3812,6943.5
3813,6705.75
3814,6181.5
3815,5927.25
3816,5520.0
3817,5352.25
3818,5150.5
3819,5076.5
3820,5172.25
3821,5588.5
3822,6193.25
3823,6617.5
3824,6846.25
3825,6974.5
3826,7088.25
3827,6921.5
3828,6670.5
3829,6497.25
3830,6474.0
3831,6462.5
3832,6547.0
3833,6497.5
3834,6255.75
3835,6197.0
3836,6134.5
3837,6070.0
3838,5582.75
3839,5341.0
3840,5004.75
3841,4828.0
3842,4613.25
3843,4532.25
3844,4505.5
3845,4711.0
3846,5212.0
3847,5535.0
3848,5775.0
3849,5968.75
3850,6158.5
3851,6040.25
3852,5890.5
3853,5787.75
3854,5779.0
3855,5849.75
3856,6005.25
3857,6147.25
3858,6134.25
3859,6184.75
3860,6210.25
3861,6247.5
3862,5801.25
3863,5514.25
3864,5183.25
3865,5133.25
3866,5052.0
3867,5160.0
3868,5738.75
3869,6974.25
3870,7899.0
3871,8280.0
3872,8390.25
3873,8542.0
3874,8646.0
3875,8480.5
3876,8511.25
3877,8416.5
3878,8372.75
3879,8265.5
3880,8294.25
3881,8247.25
3882,7903.5
3883,7607.75
3884,7373.75
3885,6996.75
3886,6449.5
3887,6076.25
3888,5746.75
3889,5586.0
3890,5448.25
3891,5558.25
3892,6021.5
3893,7104.5
3894,8002.75
3895,8348.25
3896,8419.5
3897,8554.75
3898,8696.5
3899,8555.5
3900,8526.5
3901,8523.5
3902,8542.25
3903,8478.0
3904,8461.75
3905,8180.25
3906,7792.75
3907,7491.75
3908,7054.75
3909,6787.25
3910,6262.75
3911,5925.25
3912,5604.0
3913,5555.5
3914,5429.0
3915,5514.5
3916,5996.75
3917,7050.25
3918,8012.0
3919,8379.5
3920,8456.5
3921,8699.0
3922,8881.0
3923,8677.5
3924,8665.25
3925,8615.75
3926,8546.25
3927,8401.5
3928,8411.0
3929,8253.0
3930,7833.5
3931,7491.25
3932,7128.5
3933,6826.0
3934,6278.25
3935,5949.5
3936,5614.75
3937,5507.25
3938,5369.25
3939,5504.0
3940,6014.75
3941,7074.0
3942,7980.0
3943,8334.0
3944,8336.25
3945,8435.5
3946,8574.5
3947,8298.75
3948,8205.0
3949,8064.75
3950,8022.75
3951,7913.5
3952,7899.75
3953,7783.75
3954,7523.75
3955,7279.75
3956,6999.0
3957,6726.5
3958,6169.0
3959,5841.5
3960,5539.75
3961,5423.75
3962,5277.25
3963,5427.0
3964,5878.75
3965,6877.75
3966,7771.25
3967,8064.75
3968,8089.75
3969,8166.25
3970,8203.0
3971,8016.5
3972,7854.25
3973,7677.5
3974,7514.5
3975,7479.5
3976,7473.25
3977,7403.75
3978,7088.25
3979,6838.0
3980,6620.0
3981,6414.5
3982,5940.25
3983,5599.75
3984,5262.25
3985,5099.25
3986,4921.75
3987,4919.5
3988,5007.25
3989,5392.0
3990,5949.5
3991,6409.5
3992,6642.0
3993,6813.5
3994,6903.75
3995,6762.0
3996,6571.0
3997,6404.5
3998,6379.5
3999,6283.5
4000,6335.5
4001,6269.25
4002,5983.5
4003,5923.75
4004,5841.75
4005,5772.5
4006,5351.0
4007,5073.0
4008,4774.0
4009,4726.5
4010,4597.0
4011,4579.5
4012,4559.25
4013,4743.0
4014,5229.0
4015,5576.25
4016,5812.0
4017,5970.0
4018,6175.0
4019,6068.25
4020,5967.25
4021,5815.5
4022,5743.0
4023,5803.0
4024,5966.25
4025,6094.0
4026,5989.75
4027,5984.0
4028,5983.75
4029,5982.5
4030,5604.0
4031,5352.0
4032,5172.5
4033,5095.75
4034,4993.25
4035,5108.25
4036,5669.5
4037,6832.75
4038,7755.75
4039,8138.0
4040,8174.75
4041,8303.25
4042,8464.5
4043,8291.25
4044,8255.75
4045,8189.0
4046,8128.25
4047,8052.0
4048,8043.25
4049,7944.25
4050,7652.0
4051,7313.25
4052,7079.25
4053,6770.0
4054,6192.75
4055,5918.5
4056,5619.5
4057,5488.75
4058,5338.5
4059,5435.0
4060,5932.75
4061,6947.0
4062,7839.75
4063,8267.25
4064,8256.25
4065,8331.0
4066,8463.0
4067,8262.0
4068,8269.5
4069,8166.0
4070,8109.75
4071,8015.5
4072,7967.0
4073,7932.5
4074,7651.5
4075,7337.5
4076,7107.25
4077,6886.75
4078,6236.75
4079,5876.5
4080,5582.75
4081,5423.0
4082,5302.25
4083,5422.5
4084,5909.25
4085,6938.25
4086,7858.75
4087,8166.75
4088,8208.0
4089,8357.75
4090,8486.25
4091,8259.75
4092,8256.25
4093,8203.75
4094,8172.25
4095,8094.5
4096,8145.0
4097,8114.5
4098,7802.5
4099,7493.0
4100,7285.5
4101,7020.75
4102,6402.75
4103,6087.75
4104,5760.0
4105,5621.25
4106,5467.5
4107,5555.75
4108,6001.75
4109,7124.25
4110,8012.75
4111,8343.25
4112,8443.0
4113,8593.5
4114,8770.75
4115,8486.0
4116,8466.0
4117,8439.5
4118,8464.0
4119,8417.75
4120,8519.5
4121,8413.75
4122,8043.5
4123,7740.0
4124,7362.5
4125,7069.75
4126,6588.0
4127,6206.75
4128,5847.0
4129,5715.25
4130,5581.0
4131,5676.75
4132,6144.0
4133,7110.75
4134,7980.5
4135,8309.25
4136,8348.0
4137,8444.0
4138,8526.75
4139,8232.25
4140,8046.25
4141,7921.25
4142,7918.5
4143,7873.25
4144,7854.0
4145,7793.0
4146,7344.5
4147,7013.25
4148,6805.75
4149,6637.75
4150,6163.25
4151,5787.5
4152,5437.5
4153,5301.25
4154,5101.25
4155,5071.0
4156,5168.0
4157,5534.25
4158,6049.0
4159,6470.0
4160,6711.5
4161,6882.5
4162,6989.25
4163,6811.5
4164,6563.5
4165,6377.5
4166,6349.5
4167,6285.75
4168,6363.25
4169,6373.75
4170,6161.5
4171,5990.75
4172,5819.75
4173,5731.5
4174,5288.75
4175,5023.5
4176,4740.25
4177,4608.0
4178,4412.0
4179,4371.0
4180,4400.25
4181,4599.25
4182,5097.75
4183,5502.5
4184,5828.0
4185,6116.25
4186,6306.75
4187,6141.75
4188,5922.5
4189,5708.75
4190,5674.0
4191,5735.5
4192,5850.0
4193,6055.0
4194,6007.0
4195,5985.5
4196,5931.5
4197,5944.5
4198,5510.5
4199,5291.0
4200,5019.0
4201,4997.5
4202,4906.5
4203,5070.25
4204,5699.0
4205,6812.75
4206,7817.75
4207,8226.25
4208,8281.25
4209,8428.5
4210,8581.75
4211,8376.25
4212,8278.75
4213,8076.25
4214,7935.0
4215,7800.75
4216,7822.25
4217,7808.5
4218,7502.25
4219,7215.75
4220,6920.25
4221,6661.25
4222,6146.25
4223,5790.25
4224,5478.0
4225,5367.25
4226,5243.0
4227,5354.5
4228,5851.75
4229,6949.75
4230,7790.75
4231,8118.5
4232,8152.5
4233,8249.0
4234,8414.0
4235,8207.5
4236,8174.0
4237,8037.25
4238,8024.5
4239,7974.75
4240,7999.5
4241,7970.5
4242,7612.75
4243,7299.25
4244,6999.25
4245,6701.75
4246,6130.25
4247,5810.25
4248,5560.75
4249,5404.5
4250,5251.25
4251,5375.5
4252,5854.75
4253,6879.5
4254,7816.75
4255,8123.0
4256,8188.0
4257,8272.25
4258,8418.75
4259,8185.0
4260,8149.25
4261,8064.0
4262,8029.75
4263,7996.5
4264,7933.5
4265,7861.25
4266,7604.0
4267,7289.0
4268,6968.5
4269,6718.5
4270,6232.5
4271,5940.25
4272,5595.75
4273,5449.0
4274,5351.25
4275,5472.75
4276,5972.5
4277,7063.25
4278,8154.25
4279,8595.0
4280,8696.25
4281,8851.25
4282,8981.25
4283,8757.25
4284,8693.25
4285,8538.0
4286,8445.0
4287,8338.5
4288,8309.25
4289,8135.75
4290,7808.25
4291,7400.0
4292,7064.25
4293,6738.25
4294,6171.0
4295,5828.5
4296,5495.25
4297,5386.25
4298,5283.5
4299,5440.5
4300,5967.75
4301,7073.5
4302,8033.25
4303,8440.5
4304,8587.5
4305,8674.25
4306,8746.0
4307,8460.75
4308,8213.25
4309,8084.25
4310,7984.0
4311,7914.75
4312,7815.25
4313,7650.75
4314,7290.75
4315,6929.5
4316,6678.75
4317,6514.0
4318,6022.25
4319,5658.75
4320,5282.75
4321,5143.5
4322,4934.0
4323,4898.5
4324,5022.0
4325,5403.75
4326,6036.5
4327,6491.25
4328,6786.5
4329,6928.5
4330,6989.0
4331,6748.75
4332,6541.5
4333,6345.0
4334,6249.25
4335,6224.25
4336,6321.25
4337,6238.5
4338,5994.75
4339,5835.5
4340,5778.5
4341,5785.0
4342,5340.0
4343,4992.0
4344,4667.75
4345,4517.75
4346,4327.0
4347,4278.5
4348,4299.5
4349,4460.5
4350,4839.25
4351,5131.75
4352,5374.25
4353,5555.25
4354,5713.5
4355,5573.0
4356,5411.0
4357,5262.25
4358,5229.75
4359,5301.5
4360,5485.0
4361,5693.75
4362,5745.5
4363,5789.0
4364,5779.5
4365,5827.0
4366,5443.75
4367,5158.0
4368,4891.5
4369,4796.25
4370,4686.75
4371,4821.25
4372,5386.5
4373,6504.5
4374,7392.25
4375,7754.75
4376,7819.0
4377,7902.75
4378,8004.25
4379,7797.5
4380,7731.5
4381,7613.5
4382,7531.75
4383,7426.0
4384,7397.75
4385,7378.0
4386,7219.5
4387,7039.5
4388,6806.0
4389,6567.25
4390,6011.75
4391,5723.0
4392,5401.25
4393,5284.75
4394,5135.5
4395,5236.75
4396,5673.25
4397,6691.75
4398,7492.5
4399,7827.25
4400,7897.25
4401,7981.75
4402,8072.25
4403,7861.75
4404,7829.0
4405,7751.25
4406,7704.25
4407,7638.0
4408,7598.5
4409,7562.5
4410,7354.5
4411,7134.25
4412,6885.25
4413,6648.25
4414,6099.5
4415,5720.25
4416,5394.75
4417,5238.0
4418,5101.75
4419,5206.0
4420,5700.0
4421,6709.25
4422,7560.75
4423,7927.25
4424,8017.0
4425,8108.25
4426,8224.0
4427,8023.25
4428,7998.25
4429,7933.25
4430,7860.5
4431,7769.25
4432,7768.75
4433,7704.5
4434,7464.5
4435,7203.25
4436,6946.25
4437,6684.25
4438,6110.25
4439,5833.0
4440,5515.5
4441,5384.75
4442,5248.5
4443,5335.5
4444,5804.0
4445,6812.0
4446,7618.5
4447,7951.75
4448,8021.5
4449,8125.5
4450,8209.5
4451,8003.25
4452,7924.25
4453,7849.5
4454,7819.5
4455,7800.5
4456,7818.75
4457,7781.5
4458,7544.25
4459,7249.0
4460,6996.25
4461,6706.5
4462,6151.75
4463,5705.0
4464,5385.5
4465,5247.0
4466,5095.0
4467,5199.0
4468,5699.0
4469,6726.25
4470,7558.0
4471,7971.5
4472,8119.75
4473,8250.0
4474,8314.0
4475,8021.0
4476,7881.0
4477,7742.5
4478,7665.0
4479,7591.25
4480,7562.75
4481,7453.5
4482,7181.75
4483,6897.5
4484,6599.0
4485,6386.0
4486,5862.75
4487,5533.25
4488,5169.25
4489,5009.5
4490,4811.5
4491,4778.75
4492,4899.0
4493,5259.25
4494,5793.5
4495,6209.5
4496,6473.25
4497,6623.0
4498,6719.25
4499,6488.0
4500,6304.5
4501,6129.25
4502,6072.0
4503,6086.0
4504,6145.75
4505,6098.5
4506,5928.25
4507,5837.75
4508,5801.5
4509,5771.25
4510,5335.5
4511,5004.5
4512,4667.5
4513,4537.5
4514,4349.5
4515,4317.25
4516,4317.5
4517,4495.5
4518,4869.25
4519,5172.25
4520,5406.25
4521,5596.75
4522,5738.5
4523,5597.75
4524,5439.75
4525,5331.0
4526,5298.0
4527,5361.5
4528,5540.75
4529,5729.0
4530,5763.75
4531,5826.5
4532,5833.25
4533,5870.5
4534,5454.75
4535,5219.25
4536,4936.0
4537,4848.5
4538,4740.5
4539,4884.25
4540,5399.5
4541,6465.0
4542,7331.25
4543,7749.25
4544,7854.0
4545,7963.0
4546,8069.5
4547,7908.75
4548,7859.0
4549,7792.25
4550,7741.25
4551,7630.0
4552,7594.75
4553,7559.5
4554,7353.75
4555,7111.75
4556,6900.75
4557,6659.75
4558,6097.5
4559,5698.75
4560,5365.5
4561,5235.75
4562,5083.75
4563,5176.75
4564,5668.75
4565,6636.0
4566,7480.5
4567,7860.75
4568,7981.0
4569,8105.5
4570,8221.75
4571,7992.5
4572,7943.75
4573,7871.75
4574,7801.5
4575,7748.5
4576,7683.75
4577,7621.0
4578,7370.0
4579,7115.0
4580,6861.75
4581,6601.25
4582,6044.0
4583,5589.0
4584,5262.75
4585,5155.0
4586,5027.25
4587,5114.25
4588,5632.25
4589,6558.0
4590,7387.25
4591,7768.0
4592,7903.25
4593,8046.25
4594,8186.5
4595,7944.0
4596,7914.0
4597,7793.25
4598,7717.75
4599,7656.0
4600,7612.25
4601,7511.75
4602,7227.5
4603,6962.25
4604,6690.5
4605,6476.75
4606,5954.5
4607,5668.25
4608,5354.75
4609,5243.0
4610,5105.5
4611,5201.75
4612,5681.0
4613,6654.5
4614,7422.0
4615,7798.25
4616,7903.5
4617,7995.5
4618,8045.25
4619,7866.25
4620,7829.0
4621,7726.75
4622,7621.75
4623,7599.0
4624,7574.75
4625,7530.25
4626,7306.0
4627,7047.0
4628,6811.25
4629,6555.25
4630,6026.0
4631,5640.0
4632,5303.5
4633,5181.75
4634,5043.75
4635,5148.75
4636,5611.75
4637,6558.5
4638,7381.75
4639,7778.75
4640,7886.75
4641,7967.5
4642,8040.25
4643,7777.75
4644,7607.0
4645,7474.75
4646,7378.0
4647,7327.25
4648,7318.75
4649,7255.75
4650,6988.75
4651,6718.25
4652,6494.5
4653,6270.0
4654,5769.0
4655,5426.75
4656,5087.25
4657,4926.0
4658,4738.5
4659,4701.0
4660,4818.5
4661,5170.25
4662,5699.5
4663,6128.75
4664,6362.75
4665,6487.5
4666,6558.25
4667,6440.75
4668,6202.25
4669,6050.5
4670,6003.25
4671,6045.0
4672,6052.75
4673,6017.5
4674,5864.25
4675,5778.0
4676,5745.5
4677,5676.5
4678,5243.25
4679,4958.75
4680,4623.0
4681,4478.0
4682,4321.75
4683,4335.0
4684,4363.0
4685,4478.0
4686,4822.25
4687,5126.5
4688,5396.5
4689,5713.5
4690,5844.25
4691,5699.5
4692,5537.25
4693,5426.5
4694,5373.0
4695,5435.75
4696,5549.75
4697,5718.75
4698,5764.75
4699,5791.0
4700,5775.0
4701,5800.0
4702,5403.0
4703,5164.5
4704,4894.75
4705,4813.25
4706,4675.5
4707,4819.75
4708,5359.75
4709,6386.5
4710,7236.0
4711,7624.5
4712,7731.5
4713,7857.5
4714,7978.75
4715,7771.0
4716,7731.0
4717,7614.75
4718,7555.75
4719,7492.5
4720,7468.75
4721,7417.0
4722,7225.0
4723,6981.0
4724,6769.75
4725,6492.25
4726,5968.5
4727,5610.0
4728,5287.75
4729,5159.0
4730,5004.0
4731,5121.5
4732,5590.25
4733,6562.0
4734,7387.5
4735,7782.75
4736,7915.25
4737,8015.5
4738,8122.75
4739,7888.0
4740,7833.5
4741,7709.25
4742,7662.75
4743,7582.0
4744,7562.75
4745,7496.25
4746,7266.25
4747,7007.25
4748,6783.0
4749,6511.75
4750,5984.0
4751,5630.5
4752,5304.75
4753,5180.25
4754,5105.0
4755,5157.0
4756,5633.0
4757,6632.25
4758,7446.25
4759,7816.5
4760,7900.25
4761,8006.75
4762,8096.25
4763,7868.5
4764,7816.5
4765,7710.5
4766,7638.0
4767,7568.0
4768,7559.0
4769,7500.0
4770,7260.0
4771,6992.5
4772,6743.25
4773,6475.5
4774,5928.5
4775,5694.25
4776,5347.5
4777,5206.75
4778,5067.5
4779,5171.25
4780,5648.75
4781,6624.25
4782,7442.5
4783,7814.75
4784,7924.0
4785,8066.75
4786,8135.75
4787,7855.5
4788,7773.75
4789,7640.25
4790,7592.75
4791,7550.25
4792,7561.5
4793,7509.25
4794,7295.75
4795,7074.25
4796,6868.0
4797,6610.0
4798,6013.5
4799,5652.0
4800,5316.0
4801,5184.5
4802,5043.0
4803,5139.75
4804,5615.5
4805,6503.5
4806,7307.25
4807,7719.0
4808,7846.0
4809,7954.75
4810,8035.75
4811,7798.0
4812,7611.25
4813,7462.5
4814,7363.0
4815,7317.0
4816,7319.25
4817,7243.25
4818,6983.5
4819,6714.5
4820,6466.25
4821,6251.75
4822,5748.5
4823,5429.75
4824,5077.75
4825,4929.5
4826,4737.25
4827,4710.25
4828,4817.0
4829,5150.75
4830,5675.75
4831,6116.5
4832,6404.0
4833,6546.25
4834,6648.5
4835,6474.5
4836,6280.25
4837,6148.75
4838,6108.25
4839,6121.25
4840,6209.25
4841,6152.5
4842,5949.25
4843,5854.0
4844,5740.25
4845,5655.25
4846,5221.5
4847,4907.0
4848,4577.75
4849,4448.25
4850,4271.75
4851,4223.25
4852,4262.0
4853,4413.5
4854,4814.75
4855,5163.0
4856,5468.0
4857,5739.0
4858,5929.5
4859,5783.5
4860,5605.5
4861,5466.0
4862,5415.5
4863,5461.5
4864,5628.0
4865,5768.75
4866,5725.5
4867,5739.5
4868,5717.5
4869,5712.5
4870,5302.75
4871,5044.75
4872,4771.0
4873,4688.0
4874,4576.25
4875,4702.75
4876,5265.5
4877,6279.5
4878,7173.75
4879,7619.0
4880,7745.25
4881,7886.75
4882,8068.5
4883,7858.5
4884,7793.25
4885,7664.75
4886,7561.75
4887,7492.0
4888,7496.25
4889,7397.0
4890,7154.5
4891,6885.0
4892,6665.75
4893,6394.25
4894,5837.75
4895,5584.0
4896,5244.75
4897,5137.25
4898,5005.25
4899,5104.75
4900,5543.25
4901,6470.75
4902,7262.75
4903,7656.25
4904,7756.0
4905,7881.0
4906,7991.75
4907,7761.5
4908,7703.25
4909,7586.25
4910,7533.0
4911,7473.0
4912,7449.0
4913,7394.5
4914,7185.0
4915,6943.75
4916,6725.5
4917,6461.75
4918,5914.0
4919,5532.75
4920,5226.25
4921,5103.5
4922,4966.75
4923,5082.25
4924,5582.5
4925,6479.0
4926,7270.5
4927,7647.75
4928,7763.75
4929,7887.5
4930,8012.0
4931,7816.5
4932,7785.0
4933,7687.25
4934,7628.0
4935,7536.0
4936,7486.0
4937,7423.75
4938,7180.0
4939,6936.0
4940,6740.0
4941,6469.75
4942,5920.5
4943,5602.25
4944,5281.5
4945,5164.75
4946,5037.25
4947,5134.0
4948,5607.5
4949,6544.5
4950,7334.0
4951,7714.25
4952,7804.75
4953,7946.5
4954,8043.5
4955,7816.25
4956,7792.75
4957,7717.25
4958,7644.5
4959,7562.25
4960,7517.25
4961,7475.25
4962,7240.75
4963,7000.5
4964,6796.0
4965,6529.5
4966,5975.25
4967,5609.5
4968,5290.25
4969,5175.0
4970,5040.25
4971,5140.75
4972,5600.0
4973,6506.5
4974,7258.25
4975,7668.0
4976,7787.5
4977,7877.0
4978,7951.25
4979,7687.5
4980,7538.25
4981,7414.75
4982,7344.0
4983,7309.0
4984,7315.5
4985,7259.25
4986,6987.75
4987,6732.0
4988,6462.25
4989,6224.75
4990,5723.75
4991,5347.75
4992,5006.5
4993,4857.5
4994,4703.75
4995,4669.0
4996,4789.25
4997,5130.0
4998,5613.25
4999,6018.75
5000,6282.75
5001,6413.75
5002,6498.5
5003,6282.5
5004,6112.0
5005,5996.25
5006,5986.0
5007,6033.75
5008,6125.0
5009,6107.5
5010,5923.5
5011,5850.25
5012,5721.5
5013,5594.25
5014,5165.25
5015,4908.0
5016,4601.25
5017,4478.25
5018,4316.75
5019,4258.5
5020,4298.5
5021,4451.5
5022,4830.5
5023,5163.75
5024,5455.25
5025,5692.25
5026,5855.5
5027,5687.0
5028,5538.0
5029,5408.25
5030,5341.25
5031,5391.0
5032,5557.25
5033,5705.5
5034,5700.5
5035,5742.0
5036,5686.75
5037,5673.5
5038,5291.25
5039,5090.25
5040,4812.0
5041,4728.0
5042,4634.5
5043,4757.25
5044,5286.5
5045,6276.25
5046,7146.75
5047,7578.75
5048,7704.5
5049,7813.0
5050,7965.25
5051,7759.0
5052,7699.5
5053,7561.0
5054,7491.75
5055,7407.25
5056,7371.75
5057,7323.75
5058,7114.0
5059,6913.25
5060,6696.25
5061,6386.0
5062,5849.5
5063,5528.25
5064,5207.25
5065,5123.0
5066,4990.25
5067,5099.75
5068,5536.75
5069,6440.0
5070,7223.0
5071,7615.0
5072,7719.0
5073,7849.0
5074,7971.75
5075,7741.0
5076,7676.25
5077,7599.0
5078,7569.5
5079,7526.5
5080,7519.5
5081,7468.5
5082,7220.5
5083,7006.25
5084,6803.75
5085,6530.5
5086,5978.75
5087,5880.75
5088,5503.75
5089,5474.0
5090,5308.25
5091,5387.5
5092,5781.75
5093,6746.75
5094,7621.75
5095,7963.75
5096,8049.5
5097,8080.75
5098,8217.0
5099,8018.25
5100,8043.0
5101,7975.75
5102,7939.0
5103,7992.25
5104,7931.75
5105,7889.5
5106,7491.25
5107,7299.75
5108,7082.5
5109,6787.75
5110,6251.5
5111,5928.0
5112,5594.5
5113,5437.25
5114,5377.25
5115,5492.25
5116,5931.5
5117,6828.5
5118,7712.75
5119,8135.0
5120,8264.0
5121,8350.75
5122,8480.25
5123,8320.5
5124,8285.0
5125,8211.25
5126,8112.75
5127,7972.5
5128,8040.25
5129,7991.0
5130,7588.5
5131,7351.75
5132,7068.5
5133,6788.25
5134,6262.25
5135,5892.0
5136,5599.25
5137,5475.5
5138,5332.5
5139,5481.75
5140,5978.0
5141,6754.0
5142,7563.0
5143,7981.75
5144,8135.0
5145,8200.0
5146,8211.25
5147,7962.25
5148,7830.5
5149,7810.5
5150,7747.25
5151,7579.25
5152,7639.75
5153,7560.75
5154,7244.5
5155,6961.5
5156,6702.0
5157,6423.25
5158,5977.75
5159,5641.5
5160,5322.25
5161,5181.75
5162,4971.75
5163,4977.25
5164,5168.75
5165,5525.75
5166,6054.0
5167,6469.5
5168,6698.0
5169,6777.0
5170,6877.0
5171,6669.25
5172,6502.75
5173,6432.0
5174,6455.5
5175,6491.25
5176,6616.75
5177,6551.25
5178,6304.25
5179,6231.25
5180,6103.25
5181,5947.0
5182,5498.25
5183,5199.5
5184,4862.75
5185,4838.75
5186,4661.25
5187,4628.0
5188,4704.25
5189,4872.5
5190,5288.5
5191,5692.25
5192,5978.25
5193,6138.75
5194,6147.0
5195,6038.0
5196,5983.75
5197,5921.5
5198,5984.5
5199,5962.75
5200,6135.5
5201,6234.5
5202,6115.25
5203,6139.0
5204,6055.25
5205,5960.5
5206,5514.0
5207,5276.25
5208,5014.75
5209,4941.75
5210,4856.5
5211,5013.5
5212,5496.75
5213,6397.25
5214,7213.5
5215,7668.0
5216,7788.5
5217,7883.0
5218,8002.25
5219,7860.0
5220,7834.0
5221,7748.5
5222,7703.5
5223,7692.75
5224,7780.5
5225,7737.0
5226,7389.25
5227,7173.75
5228,6873.25
5229,6514.5
5230,5923.75
5231,5690.0
5232,5394.5
5233,5293.5
5234,5161.0
5235,5208.5
5236,5628.5
5237,6550.0
5238,7337.5
5239,7751.5
5240,7920.0
5241,8054.75
5242,8241.75
5243,8090.0
5244,8071.5
5245,7996.0
5246,7997.5
5247,7948.5
5248,7906.0
5249,7836.0
5250,7430.75
5251,7122.25
5252,6752.25
5253,6466.0
5254,5959.0
5255,5640.5
5256,5328.25
5257,5277.75
5258,5226.75
5259,5296.0
5260,5779.0
5261,6666.25
5262,7522.25
5263,7879.0
5264,7951.0
5265,8100.25
5266,8244.0
5267,8042.0
5268,7988.75
5269,7912.25
5270,7858.5
5271,7842.0
5272,7851.5
5273,7845.5
5274,7482.25
5275,7267.5
5276,6920.5
5277,6579.75
5278,6061.75
5279,5745.0
5280,5419.5
5281,5268.75
5282,5136.0
5283,5233.75
5284,5728.75
5285,6631.5
5286,7446.0
5287,7846.0
5288,8023.0
5289,8190.25
5290,8295.5
5291,8114.25
5292,8076.25
5293,8016.25
5294,7958.5
5295,7927.0
5296,7938.25
5297,7896.0
5298,7547.5
5299,7380.0
5300,7116.75
5301,6805.75
5302,6256.0
5303,6043.75
5304,5667.0
5305,5495.75
5306,5364.0
5307,5398.25
5308,5886.25
5309,6672.25
5310,7551.75
5311,7997.0
5312,8234.25
5313,8367.5
5314,8504.0
5315,8234.5
5316,8036.75
5317,7901.5
5318,7819.5
5319,7749.25
5320,7748.5
5321,7712.75
5322,7208.75
5323,6942.25
5324,6526.0
5325,6192.25
5326,5676.5
5327,5424.0
5328,5180.0
5329,5089.5
5330,4883.0
5331,4890.75
5332,5088.75
5333,5470.75
5334,5983.0
5335,6373.75
5336,6683.0
5337,6778.25
5338,6851.25
5339,6721.75
5340,6472.75
5341,6365.25
5342,6284.25
5343,6425.5
5344,6475.0
5345,6301.75
5346,5944.75
5347,5971.5
5348,5803.5
5349,5657.75
5350,5248.0
5351,5008.75
5352,4696.0
