,Country,Total net generation,Consumption,Sum of imports,Sum of exports,Raw_gen,Raw_load,Raw_imports,Raw_exports,Generation_Nearest Neighbours Mean,Load_Nearest Neighbours Mean,Imports_Nearest Neighbours Mean,Exports_Nearest Neighbours Mean,Generation_Polynomial Linear Regression,Load_Polynomial Linear Regression,Imports_Polynomial Linear Regression,Exports_Polynomial Linear Regression,Generation_Internal Sigma,Load_Internal Sigma,Imports_Internal Sigma,Exports_Internal Sigma
13,HU,28.2,42.5,18.613,4.265,28.3883685,43.30948225,18.133083,3.669509,28.405435004166666,43.30948225,18.137195183333333,3.669509,28.407185178210796,43.30948225,18.136242421221034,3.669509,31.455445933089997,43.882431012066824,13.190222889861078,0.7632378108842566
14,IE,29.3,28.7,1.614,1.643,25.9835955,28.8569225,0.769785,1.265348,26.042775666666664,28.88360181666667,0.769785,1.265348,26.042739632945413,28.88537279088039,0.769785,1.265348,29.502656744311363,29.043606563558818,0.8571487034057416,1.3161988841582826
15,IT,280.5,322.2,47.169,3.268,254.982037,297.252263,43.673529,1.45907,256.30799358333337,297.252263,43.694067233333335,1.45947675,256.4558116182539,297.252263,43.69407101485617,1.4601290355048224,256.3845241336875,299.4681539157301,44.109974721857235,1.026344939814565
16,LT,3.2,12.1,12.85,3.219,3.231541,12.061617,11.932649,2.192519,3.2452333999999996,12.15759475,11.968754716666666,2.193186816666667,3.246970823416781,12.163628303164725,11.968011055928564,2.1935574367848187,4.79659483796915,12.253835120252896,9.446148148561234,1.988907866277487
17,LV,6.5,7.4,5.179,4.272,6.478629,7.339748,3.959439,3.582922,6.48693645,7.344712316666667,4.1058418833333326,3.6006248999999992,6.490510046741374,7.345262437792462,4.543564017317711,3.6151190450171193,8.382130332921564,7.35571722565265,3.3944629507312096,4.420876058000123
18,ME,3.6,3.4,2.76,3.011,2.826782,3.436788,1.944542,2.157579,2.8289666,3.436788,1.944542,2.157579,2.8302384827787113,3.436788,1.944542,2.157579,3.984084309936192,3.631282004614002,0.4922044121037242,0.8450067174259144
19,NL,108.6,116.5,26.818,18.596,93.9732915,114.720529,24.604905,17.434476,93.98655857083332,114.720529,24.636984616666666,17.43459471666667,93.9897873597391,114.720529,24.633712257511586,17.434495464267794,105.18600202305143,114.7205290033477,27.024911809958624,17.49038482966234
20,NO,145.7,135.5,8.085,17.954,145.705162,135.492782,7.280966,17.156865,145.72034456666665,135.492782,7.280966,17.156865,145.7202519925992,135.492782,7.280966,17.156865,146.2495099013924,135.6772856113914,7.347844681935115,17.9200689719361
21,PL,157.1,162.2,13.839,8.121,151.501667,171.08133,13.359506,7.774297,151.501667,171.09880108333334,13.359506,7.774297,151.501667,171.10178737546727,13.359506,7.774297,166.46614587448164,171.0968567907879,12.717673567032874,8.086962650726601
22,PT,55.1,50.9,5.669,8.324,55.293729,50.9036,2.918745,5.529224,55.293729,50.9036,2.918745,5.529224,55.293729,50.9036,2.918745,5.529224,55.29949253428721,52.65471074958609,2.9409772473072966,5.585759032008416
23,RS,39.6,39.1,7.3,6.703,34.24229,39.010922,6.612235,5.98597,34.34021728333333,39.015944049999995,6.612235,7.77129,34.352459536299286,39.01669529018869,6.612235,7.77129,37.496487949534185,39.44167446666308,3.850989181096819,1.9058026639679189
24,SE,158.3,141.1,14.234,31.561,152.534023,138.154729,12.235076,29.205513,152.53583388333334,138.154729,12.235076,29.205513,152.53592922789412,138.154729,12.235076,29.205513,157.4827232914248,138.3121229500731,12.659290996863946,31.829891338215667
25,SI,15,14.4,8.928,9.32,15.092751,14.379158,7.28481,7.688044,15.094264816666666,14.379158,7.28481,7.7085337166666665,15.094264498411066,14.379158,7.2848182755340245,7.708584834910888,17.679874511974905,14.923366089529507,4.49615189468814,7.252660317133537
26,SK,25.1,28.5,12.544,8.747,26.527475,29.51227,12.344505,8.708923,26.850505500000004,29.51227,12.344505866666667,8.711332016666665,26.940569796767,29.51227,12.344542522645172,8.711524698815365,26.919054166822786,31.356857175526276,12.332840674951882,7.895037666248399
