"Time (CET)","Russia (RU) > Lithuania (LT) [MW]","Lithuania (LT) > Russia (RU) [MW]"
"04.01.2018 18:00 - 04.01.2018 19:00","268","0"
"04.01.2018 19:00 - 04.01.2018 20:00","283","0"
"04.01.2018 20:00 - 04.01.2018 21:00","297","0"
"04.01.2018 21:00 - 04.01.2018 22:00","320","0"
"04.01.2018 22:00 - 04.01.2018 23:00","351","0"
"04.01.2018 23:00 - 05.01.2018 00:00","385","0"
"05.01.2018 00:00 - 05.01.2018 01:00","412","0"
"05.01.2018 01:00 - 05.01.2018 02:00","428","0"
"05.01.2018 02:00 - 05.01.2018 03:00","436","0"
"05.01.2018 03:00 - 05.01.2018 04:00","441","0"
"05.01.2018 04:00 - 05.01.2018 05:00","435","0"
"05.01.2018 05:00 - 05.01.2018 06:00","417","0"
"05.01.2018 06:00 - 05.01.2018 07:00","394","0"
"05.01.2018 07:00 - 05.01.2018 08:00","359","0"
"05.01.2018 08:00 - 05.01.2018 09:00","328","0"
"05.01.2018 09:00 - 05.01.2018 10:00","297","0"
"05.01.2018 10:00 - 05.01.2018 11:00","280","0"
"05.01.2018 11:00 - 05.01.2018 12:00","280","0"
"05.01.2018 12:00 - 05.01.2018 13:00","282","0"
"05.01.2018 13:00 - 05.01.2018 14:00","285","0"
"05.01.2018 14:00 - 05.01.2018 15:00","285","0"
"05.01.2018 15:00 - 05.01.2018 16:00","271","0"
"05.01.2018 16:00 - 05.01.2018 17:00","250","0"
"05.01.2018 17:00 - 05.01.2018 18:00","257","0"
"05.01.2018 18:00 - 05.01.2018 19:00","268","0"
"05.01.2018 19:00 - 05.01.2018 20:00","277","0"
"05.01.2018 20:00 - 05.01.2018 21:00","291","0"
"05.01.2018 21:00 - 05.01.2018 22:00","316","0"
"05.01.2018 22:00 - 05.01.2018 23:00","348","0"
"05.01.2018 23:00 - 06.01.2018 00:00","385","0"
"06.01.2018 00:00 - 06.01.2018 01:00","408","0"
"06.01.2018 01:00 - 06.01.2018 02:00","426","0"
"06.01.2018 02:00 - 06.01.2018 03:00","435","0"
"06.01.2018 03:00 - 06.01.2018 04:00","440","0"
"06.01.2018 04:00 - 06.01.2018 05:00","437","0"
"06.01.2018 05:00 - 06.01.2018 06:00","420","0"
"06.01.2018 06:00 - 06.01.2018 07:00","396","0"
"06.01.2018 07:00 - 06.01.2018 08:00","367","0"
"06.01.2018 08:00 - 06.01.2018 09:00","341","0"
"06.01.2018 09:00 - 06.01.2018 10:00","313","0"
"06.01.2018 10:00 - 06.01.2018 11:00","296","0"
"06.01.2018 11:00 - 06.01.2018 12:00","290","0"
"06.01.2018 12:00 - 06.01.2018 13:00","292","0"
"06.01.2018 13:00 - 06.01.2018 14:00","290","0"
"06.01.2018 14:00 - 06.01.2018 15:00","290","0"
"06.01.2018 15:00 - 06.01.2018 16:00","278","0"
"06.01.2018 16:00 - 06.01.2018 17:00","253","0"
"06.01.2018 17:00 - 06.01.2018 18:00","258","0"
"06.01.2018 18:00 - 06.01.2018 19:00","271","0"
"06.01.2018 19:00 - 06.01.2018 20:00","282","0"
"06.01.2018 20:00 - 06.01.2018 21:00","298","0"
"06.01.2018 21:00 - 06.01.2018 22:00","319","0"
"06.01.2018 22:00 - 06.01.2018 23:00","365","0"
"06.01.2018 23:00 - 07.01.2018 00:00","411","0"
"07.01.2018 00:00 - 07.01.2018 01:00","436","0"
"07.01.2018 01:00 - 07.01.2018 02:00","450","0"
"07.01.2018 02:00 - 07.01.2018 03:00","459","0"
"07.01.2018 03:00 - 07.01.2018 04:00","462","0"
"07.01.2018 04:00 - 07.01.2018 05:00","459","0"
"07.01.2018 05:00 - 07.01.2018 06:00","446","0"
"07.01.2018 06:00 - 07.01.2018 07:00","428","0"
"07.01.2018 07:00 - 07.01.2018 08:00","410","0"
"07.01.2018 08:00 - 07.01.2018 09:00","385","0"
"07.01.2018 09:00 - 07.01.2018 10:00","357","0"
"07.01.2018 10:00 - 07.01.2018 11:00","343","0"
"07.01.2018 11:00 - 07.01.2018 12:00","347","0"
"07.01.2018 12:00 - 07.01.2018 13:00","352","0"
"07.01.2018 13:00 - 07.01.2018 14:00","355","0"
"07.01.2018 14:00 - 07.01.2018 15:00","351","0"
"07.01.2018 15:00 - 07.01.2018 16:00","338","0"
"07.01.2018 16:00 - 07.01.2018 17:00","300","0"
"07.01.2018 17:00 - 07.01.2018 18:00","294","0"
"07.01.2018 18:00 - 07.01.2018 19:00","298","0"
"07.01.2018 19:00 - 07.01.2018 20:00","305","0"
"07.01.2018 20:00 - 07.01.2018 21:00","319","0"
"07.01.2018 21:00 - 07.01.2018 22:00","342","0"
"07.01.2018 22:00 - 07.01.2018 23:00","373","0"
"07.01.2018 23:00 - 08.01.2018 00:00","406","0"
"08.01.2018 00:00 - 08.01.2018 01:00","430","0"
"08.01.2018 01:00 - 08.01.2018 02:00","445","0"
"08.01.2018 02:00 - 08.01.2018 03:00","454","0"
"08.01.2018 03:00 - 08.01.2018 04:00","458","0"
"08.01.2018 04:00 - 08.01.2018 05:00","450","0"
"08.01.2018 05:00 - 08.01.2018 06:00","431","0"
"08.01.2018 06:00 - 08.01.2018 07:00","403","0"
"08.01.2018 07:00 - 08.01.2018 08:00","369","0"
"08.01.2018 08:00 - 08.01.2018 09:00","339","0"
"08.01.2018 09:00 - 08.01.2018 10:00","309","0"
"08.01.2018 10:00 - 08.01.2018 11:00","294","0"
"08.01.2018 11:00 - 08.01.2018 12:00","299","0"
"08.01.2018 12:00 - 08.01.2018 13:00","305","0"
"08.01.2018 13:00 - 08.01.2018 14:00","308","0"
"08.01.2018 14:00 - 08.01.2018 15:00","309","0"
"08.01.2018 15:00 - 08.01.2018 16:00","299","0"
"08.01.2018 16:00 - 08.01.2018 17:00","255","0"
"08.01.2018 17:00 - 08.01.2018 18:00","253","0"
"08.01.2018 18:00 - 08.01.2018 19:00","262","0"
"08.01.2018 19:00 - 08.01.2018 20:00","273","0"
"08.01.2018 20:00 - 08.01.2018 21:00","291","0"
"08.01.2018 21:00 - 08.01.2018 22:00","322","0"
"08.01.2018 22:00 - 08.01.2018 23:00","364","0"
"08.01.2018 23:00 - 09.01.2018 00:00","400","0"
"09.01.2018 00:00 - 09.01.2018 01:00","424","0"
"09.01.2018 01:00 - 09.01.2018 02:00","439","0"
"09.01.2018 02:00 - 09.01.2018 03:00","446","0"
"09.01.2018 03:00 - 09.01.2018 04:00","448","0"
"09.01.2018 04:00 - 09.01.2018 05:00","433","0"
"09.01.2018 05:00 - 09.01.2018 06:00","312","0"
"09.01.2018 06:00 - 09.01.2018 07:00","209","0"
"09.01.2018 07:00 - 09.01.2018 08:00","211","0"
"09.01.2018 08:00 - 09.01.2018 09:00","215","0"
"09.01.2018 09:00 - 09.01.2018 10:00","212","0"
"09.01.2018 10:00 - 09.01.2018 11:00","212","0"
"09.01.2018 11:00 - 09.01.2018 12:00","218","0"
"09.01.2018 12:00 - 09.01.2018 13:00","212","0"
"09.01.2018 13:00 - 09.01.2018 14:00","218","0"
"09.01.2018 14:00 - 09.01.2018 15:00","223","0"
"09.01.2018 15:00 - 09.01.2018 16:00","221","0"
"09.01.2018 16:00 - 09.01.2018 17:00","207","0"
"09.01.2018 17:00 - 09.01.2018 18:00","206","0"
"09.01.2018 18:00 - 09.01.2018 19:00","212","0"
"09.01.2018 19:00 - 09.01.2018 20:00","233","0"
"09.01.2018 20:00 - 09.01.2018 21:00","261","0"
"09.01.2018 21:00 - 09.01.2018 22:00","295","0"
"09.01.2018 22:00 - 09.01.2018 23:00","339","0"
"09.01.2018 23:00 - 10.01.2018 00:00","376","0"
"10.01.2018 00:00 - 10.01.2018 01:00","402","0"
"10.01.2018 01:00 - 10.01.2018 02:00","415","0"
"10.01.2018 02:00 - 10.01.2018 03:00","421","0"
"10.01.2018 03:00 - 10.01.2018 04:00","422","0"
"10.01.2018 04:00 - 10.01.2018 05:00","404","0"
"10.01.2018 05:00 - 10.01.2018 06:00","293","0"
"10.01.2018 06:00 - 10.01.2018 07:00","228","0"
"10.01.2018 07:00 - 10.01.2018 08:00","220","0"
"10.01.2018 08:00 - 10.01.2018 09:00","198","0"
"10.01.2018 09:00 - 10.01.2018 10:00","196","0"
"10.01.2018 10:00 - 10.01.2018 11:00","199","0"
"10.01.2018 11:00 - 10.01.2018 12:00","209","0"
"10.01.2018 12:00 - 10.01.2018 13:00","200","0"
"10.01.2018 13:00 - 10.01.2018 14:00","207","0"
"10.01.2018 14:00 - 10.01.2018 15:00","211","0"
"10.01.2018 15:00 - 10.01.2018 16:00","207","0"
"10.01.2018 16:00 - 10.01.2018 17:00","199","0"
"10.01.2018 17:00 - 10.01.2018 18:00","207","0"
"10.01.2018 18:00 - 10.01.2018 19:00","209","0"
"10.01.2018 19:00 - 10.01.2018 20:00","226","0"
"10.01.2018 20:00 - 10.01.2018 21:00","259","0"
"10.01.2018 21:00 - 10.01.2018 22:00","292","0"
"10.01.2018 22:00 - 10.01.2018 23:00","337","0"
"10.01.2018 23:00 - 11.01.2018 00:00","375","0"
"11.01.2018 00:00 - 11.01.2018 01:00","401","0"
"11.01.2018 01:00 - 11.01.2018 02:00","412","0"
"11.01.2018 02:00 - 11.01.2018 03:00","415","0"
"11.01.2018 03:00 - 11.01.2018 04:00","420","0"
"11.01.2018 04:00 - 11.01.2018 05:00","403","0"
"11.01.2018 05:00 - 11.01.2018 06:00","282","0"
"11.01.2018 06:00 - 11.01.2018 07:00","172","0"
"11.01.2018 07:00 - 11.01.2018 08:00","179","0"
"11.01.2018 08:00 - 11.01.2018 09:00","182","0"
"11.01.2018 09:00 - 11.01.2018 10:00","184","0"
"11.01.2018 10:00 - 11.01.2018 11:00","190","0"
"11.01.2018 11:00 - 11.01.2018 12:00","195","0"
"11.01.2018 12:00 - 11.01.2018 13:00","190","0"
"11.01.2018 13:00 - 11.01.2018 14:00","194","0"
"11.01.2018 14:00 - 11.01.2018 15:00","194","0"
"11.01.2018 15:00 - 11.01.2018 16:00","195","0"
"11.01.2018 16:00 - 11.01.2018 17:00","187","0"
"11.01.2018 17:00 - 11.01.2018 18:00","199","0"
"11.01.2018 18:00 - 11.01.2018 19:00","204","0"
"11.01.2018 19:00 - 11.01.2018 20:00","221","0"
"11.01.2018 20:00 - 11.01.2018 21:00","249","0"
"11.01.2018 21:00 - 11.01.2018 22:00","283","0"
"11.01.2018 22:00 - 11.01.2018 23:00","330","0"
"11.01.2018 23:00 - 12.01.2018 00:00","368","0"
"12.01.2018 00:00 - 12.01.2018 01:00","392","0"
"12.01.2018 01:00 - 12.01.2018 02:00","405","0"
"12.01.2018 02:00 - 12.01.2018 03:00","409","0"
"12.01.2018 03:00 - 12.01.2018 04:00","411","0"
"12.01.2018 04:00 - 12.01.2018 05:00","395","0"
"12.01.2018 05:00 - 12.01.2018 06:00","274","0"
"12.01.2018 06:00 - 12.01.2018 07:00","163","0"
"12.01.2018 07:00 - 12.01.2018 08:00","165","0"
"12.01.2018 08:00 - 12.01.2018 09:00","176","0"
"12.01.2018 09:00 - 12.01.2018 10:00","186","0"
"12.01.2018 10:00 - 12.01.2018 11:00","225","0"
"12.01.2018 11:00 - 12.01.2018 12:00","245","0"
"12.01.2018 12:00 - 12.01.2018 13:00","197","0"
"12.01.2018 13:00 - 12.01.2018 14:00","191","0"
"12.01.2018 14:00 - 12.01.2018 15:00","186","0"
"12.01.2018 15:00 - 12.01.2018 16:00","191","0"
"12.01.2018 16:00 - 12.01.2018 17:00","213","0"
"12.01.2018 17:00 - 12.01.2018 18:00","211","0"
"12.01.2018 18:00 - 12.01.2018 19:00","241","0"
"12.01.2018 19:00 - 12.01.2018 20:00","231","0"
"12.01.2018 20:00 - 12.01.2018 21:00","247","0"
"12.01.2018 21:00 - 12.01.2018 22:00","205","0"
"12.01.2018 22:00 - 12.01.2018 23:00","29","0"
"12.01.2018 23:00 - 13.01.2018 00:00","0","76"
"13.01.2018 00:00 - 13.01.2018 01:00","0","47"
"13.01.2018 01:00 - 13.01.2018 02:00","0","31"
"13.01.2018 02:00 - 13.01.2018 03:00","0","25"
"13.01.2018 03:00 - 13.01.2018 04:00","0","21"
"13.01.2018 04:00 - 13.01.2018 05:00","0","26"
"13.01.2018 05:00 - 13.01.2018 06:00","0","46"
"13.01.2018 06:00 - 13.01.2018 07:00","N/A","N/A"
"13.01.2018 07:00 - 13.01.2018 08:00","0","116"
"13.01.2018 08:00 - 13.01.2018 09:00","0","151"
"13.01.2018 09:00 - 13.01.2018 10:00","0","171"
"13.01.2018 10:00 - 13.01.2018 11:00","0","180"
"13.01.2018 11:00 - 13.01.2018 12:00","0","172"
"13.01.2018 12:00 - 13.01.2018 13:00","0","165"
"13.01.2018 13:00 - 13.01.2018 14:00","0","159"
"13.01.2018 14:00 - 13.01.2018 15:00","0","159"
"13.01.2018 15:00 - 13.01.2018 16:00","0","171"
"13.01.2018 16:00 - 13.01.2018 17:00","0","213"
"13.01.2018 17:00 - 13.01.2018 18:00","0","218"
"13.01.2018 18:00 - 13.01.2018 19:00","0","203"
"13.01.2018 19:00 - 13.01.2018 20:00","0","185"
"13.01.2018 20:00 - 13.01.2018 21:00","0","171"
"13.01.2018 21:00 - 13.01.2018 22:00","0","150"
"13.01.2018 22:00 - 13.01.2018 23:00","0","91"
"13.01.2018 23:00 - 14.01.2018 00:00","0","24"
"14.01.2018 00:00 - 14.01.2018 01:00","31","0"
"14.01.2018 01:00 - 14.01.2018 02:00","104","0"
"14.01.2018 02:00 - 14.01.2018 03:00","197","0"
"14.01.2018 03:00 - 14.01.2018 04:00","229","0"
"14.01.2018 04:00 - 14.01.2018 05:00","196","0"
"14.01.2018 05:00 - 14.01.2018 06:00","179","0"
"14.01.2018 06:00 - 14.01.2018 07:00","160","0"
"14.01.2018 07:00 - 14.01.2018 08:00","133","0"
"14.01.2018 08:00 - 14.01.2018 09:00","130","0"
"14.01.2018 09:00 - 14.01.2018 10:00","329","0"
"14.01.2018 10:00 - 14.01.2018 11:00","345","0"
"14.01.2018 11:00 - 14.01.2018 12:00","346","0"
"14.01.2018 12:00 - 14.01.2018 13:00","274","0"
"14.01.2018 13:00 - 14.01.2018 14:00","260","0"
"14.01.2018 14:00 - 14.01.2018 15:00","260","0"
"14.01.2018 15:00 - 14.01.2018 16:00","248","0"
"14.01.2018 16:00 - 14.01.2018 17:00","212","0"
"14.01.2018 17:00 - 14.01.2018 18:00","211","0"
"14.01.2018 18:00 - 14.01.2018 19:00","220","0"
"14.01.2018 19:00 - 14.01.2018 20:00","225","0"
"14.01.2018 20:00 - 14.01.2018 21:00","243","0"
"14.01.2018 21:00 - 14.01.2018 22:00","277","0"
"14.01.2018 22:00 - 14.01.2018 23:00","318","0"
"14.01.2018 23:00 - 15.01.2018 00:00","358","0"
"15.01.2018 00:00 - 15.01.2018 01:00","380","0"
"15.01.2018 01:00 - 15.01.2018 02:00","394","0"
"15.01.2018 02:00 - 15.01.2018 03:00","402","0"
"15.01.2018 03:00 - 15.01.2018 04:00","401","0"
"15.01.2018 04:00 - 15.01.2018 05:00","386","0"
"15.01.2018 05:00 - 15.01.2018 06:00","272","0"
"15.01.2018 06:00 - 15.01.2018 07:00","172","0"
"15.01.2018 07:00 - 15.01.2018 08:00","177","0"
"15.01.2018 08:00 - 15.01.2018 09:00","190","0"
"15.01.2018 09:00 - 15.01.2018 10:00","195","0"
"15.01.2018 10:00 - 15.01.2018 11:00","194","0"
"15.01.2018 11:00 - 15.01.2018 12:00","199","0"
"15.01.2018 12:00 - 15.01.2018 13:00","193","0"
"15.01.2018 13:00 - 15.01.2018 14:00","195","0"
"15.01.2018 14:00 - 15.01.2018 15:00","192","0"
"15.01.2018 15:00 - 15.01.2018 16:00","194","0"
"15.01.2018 16:00 - 15.01.2018 17:00","171","0"
"15.01.2018 17:00 - 15.01.2018 18:00","189","0"
"15.01.2018 18:00 - 15.01.2018 19:00","220","0"
"15.01.2018 19:00 - 15.01.2018 20:00","214","0"
"15.01.2018 20:00 - 15.01.2018 21:00","218","0"
"15.01.2018 21:00 - 15.01.2018 22:00","250","0"
"15.01.2018 22:00 - 15.01.2018 23:00","246","0"
"15.01.2018 23:00 - 16.01.2018 00:00","229","0"
"16.01.2018 00:00 - 16.01.2018 01:00","227","0"
"16.01.2018 01:00 - 16.01.2018 02:00","219","0"
"16.01.2018 02:00 - 16.01.2018 03:00","213","0"
"16.01.2018 03:00 - 16.01.2018 04:00","208","0"
"16.01.2018 04:00 - 16.01.2018 05:00","197","0"
"16.01.2018 05:00 - 16.01.2018 06:00","175","0"
"16.01.2018 06:00 - 16.01.2018 07:00","161","0"
"16.01.2018 07:00 - 16.01.2018 08:00","166","0"
"16.01.2018 08:00 - 16.01.2018 09:00","174","0"
"16.01.2018 09:00 - 16.01.2018 10:00","184","0"
"16.01.2018 10:00 - 16.01.2018 11:00","185","0"
"16.01.2018 11:00 - 16.01.2018 12:00","187","0"
"16.01.2018 12:00 - 16.01.2018 13:00","180","0"
"16.01.2018 13:00 - 16.01.2018 14:00","181","0"
"16.01.2018 14:00 - 16.01.2018 15:00","183","0"
"16.01.2018 15:00 - 16.01.2018 16:00","180","0"
"16.01.2018 16:00 - 16.01.2018 17:00","177","0"
"16.01.2018 17:00 - 16.01.2018 18:00","191","0"
"16.01.2018 18:00 - 16.01.2018 19:00","203","0"
"16.01.2018 19:00 - 16.01.2018 20:00","200","0"
"16.01.2018 20:00 - 16.01.2018 21:00","211","0"
"16.01.2018 21:00 - 16.01.2018 22:00","244","0"
"16.01.2018 22:00 - 16.01.2018 23:00","289","0"
"16.01.2018 23:00 - 17.01.2018 00:00","328","0"
"17.01.2018 00:00 - 17.01.2018 01:00","359","0"
"17.01.2018 01:00 - 17.01.2018 02:00","374","0"
"17.01.2018 02:00 - 17.01.2018 03:00","425","0"
"17.01.2018 03:00 - 17.01.2018 04:00","463","0"
"17.01.2018 04:00 - 17.01.2018 05:00","450","0"
"17.01.2018 05:00 - 17.01.2018 06:00","299","0"
"17.01.2018 06:00 - 17.01.2018 07:00","158","0"
"17.01.2018 07:00 - 17.01.2018 08:00","164","0"
"17.01.2018 08:00 - 17.01.2018 09:00","174","0"
"17.01.2018 09:00 - 17.01.2018 10:00","186","0"
"17.01.2018 10:00 - 17.01.2018 11:00","190","0"
"17.01.2018 11:00 - 17.01.2018 12:00","201","0"
"17.01.2018 12:00 - 17.01.2018 13:00","192","0"
"17.01.2018 13:00 - 17.01.2018 14:00","188","0"
"17.01.2018 14:00 - 17.01.2018 15:00","183","0"
"17.01.2018 15:00 - 17.01.2018 16:00","182","0"
"17.01.2018 16:00 - 17.01.2018 17:00","178","0"
"17.01.2018 17:00 - 17.01.2018 18:00","187","0"
"17.01.2018 18:00 - 17.01.2018 19:00","198","0"
"17.01.2018 19:00 - 17.01.2018 20:00","204","0"
"17.01.2018 20:00 - 17.01.2018 21:00","219","0"
"17.01.2018 21:00 - 17.01.2018 22:00","259","0"
"17.01.2018 22:00 - 17.01.2018 23:00","308","0"
"17.01.2018 23:00 - 18.01.2018 00:00","348","0"
"18.01.2018 00:00 - 18.01.2018 01:00","374","0"
"18.01.2018 01:00 - 18.01.2018 02:00","387","0"
"18.01.2018 02:00 - 18.01.2018 03:00","392","0"
"18.01.2018 03:00 - 18.01.2018 04:00","392","0"
"18.01.2018 04:00 - 18.01.2018 05:00","379","0"
"18.01.2018 05:00 - 18.01.2018 06:00","269","0"
"18.01.2018 06:00 - 18.01.2018 07:00","172","0"
"18.01.2018 07:00 - 18.01.2018 08:00","181","0"
"18.01.2018 08:00 - 18.01.2018 09:00","198","0"
"18.01.2018 09:00 - 18.01.2018 10:00","210","0"
"18.01.2018 10:00 - 18.01.2018 11:00","219","0"
"18.01.2018 11:00 - 18.01.2018 12:00","226","0"
"18.01.2018 12:00 - 18.01.2018 13:00","221","0"
"18.01.2018 13:00 - 18.01.2018 14:00","219","0"
"18.01.2018 14:00 - 18.01.2018 15:00","220","0"
"18.01.2018 15:00 - 18.01.2018 16:00","213","0"
"18.01.2018 16:00 - 18.01.2018 17:00","204","0"
"18.01.2018 17:00 - 18.01.2018 18:00","218","0"
"18.01.2018 18:00 - 18.01.2018 19:00","226","0"
"18.01.2018 19:00 - 18.01.2018 20:00","227","0"
"18.01.2018 20:00 - 18.01.2018 21:00","241","0"
"18.01.2018 21:00 - 18.01.2018 22:00","276","0"
"18.01.2018 22:00 - 18.01.2018 23:00","317","0"
"18.01.2018 23:00 - 19.01.2018 00:00","353","0"
"19.01.2018 00:00 - 19.01.2018 01:00","379","0"
"19.01.2018 01:00 - 19.01.2018 02:00","393","0"
"19.01.2018 02:00 - 19.01.2018 03:00","400","0"
"19.01.2018 03:00 - 19.01.2018 04:00","401","0"
"19.01.2018 04:00 - 19.01.2018 05:00","378","0"
"19.01.2018 05:00 - 19.01.2018 06:00","268","0"
"19.01.2018 06:00 - 19.01.2018 07:00","173","0"
"19.01.2018 07:00 - 19.01.2018 08:00","184","0"
"19.01.2018 08:00 - 19.01.2018 09:00","195","0"
"19.01.2018 09:00 - 19.01.2018 10:00","201","0"
"19.01.2018 10:00 - 19.01.2018 11:00","168","0"
"19.01.2018 11:00 - 19.01.2018 12:00","173","0"
"19.01.2018 12:00 - 19.01.2018 13:00","200","0"
"19.01.2018 13:00 - 19.01.2018 14:00","204","0"
"19.01.2018 14:00 - 19.01.2018 15:00","206","0"
"19.01.2018 15:00 - 19.01.2018 16:00","213","0"
"19.01.2018 16:00 - 19.01.2018 17:00","199","0"
"19.01.2018 17:00 - 19.01.2018 18:00","202","0"
"19.01.2018 18:00 - 19.01.2018 19:00","208","0"
"19.01.2018 19:00 - 19.01.2018 20:00","221","0"
"19.01.2018 20:00 - 19.01.2018 21:00","245","0"
"19.01.2018 21:00 - 19.01.2018 22:00","276","0"
"19.01.2018 22:00 - 19.01.2018 23:00","311","0"
"19.01.2018 23:00 - 20.01.2018 00:00","342","0"
"20.01.2018 00:00 - 20.01.2018 01:00","371","0"
"20.01.2018 01:00 - 20.01.2018 02:00","386","0"
"20.01.2018 02:00 - 20.01.2018 03:00","391","0"
"20.01.2018 03:00 - 20.01.2018 04:00","395","0"
"20.01.2018 04:00 - 20.01.2018 05:00","388","0"
"20.01.2018 05:00 - 20.01.2018 06:00","358","0"
