"Time (CET)","Netherlands (NL) > Denmark (DK) [MW]","Denmark (DK) > Netherlands (NL) [MW]"
"15.01.2019 19:00 - 15.01.2019 20:00","n/e","n/e"
"15.01.2019 20:00 - 15.01.2019 21:00","n/e","n/e"
"15.01.2019 21:00 - 15.01.2019 22:00","n/e","n/e"
"15.01.2019 22:00 - 15.01.2019 23:00","n/e","n/e"
"15.01.2019 23:00 - 16.01.2019 00:00","n/e","n/e"
"16.01.2019 00:00 - 16.01.2019 01:00","n/e","n/e"
"16.01.2019 01:00 - 16.01.2019 02:00","n/e","n/e"
"16.01.2019 02:00 - 16.01.2019 03:00","n/e","n/e"
"16.01.2019 03:00 - 16.01.2019 04:00","n/e","n/e"
"16.01.2019 04:00 - 16.01.2019 05:00","n/e","n/e"
"16.01.2019 05:00 - 16.01.2019 06:00","n/e","n/e"
"16.01.2019 06:00 - 16.01.2019 07:00","n/e","n/e"
"16.01.2019 07:00 - 16.01.2019 08:00","n/e","n/e"
"16.01.2019 08:00 - 16.01.2019 09:00","n/e","n/e"
"16.01.2019 09:00 - 16.01.2019 10:00","n/e","n/e"
"16.01.2019 10:00 - 16.01.2019 11:00","n/e","n/e"
"16.01.2019 11:00 - 16.01.2019 12:00","n/e","n/e"
"16.01.2019 12:00 - 16.01.2019 13:00","n/e","n/e"
"16.01.2019 13:00 - 16.01.2019 14:00","n/e","n/e"
"16.01.2019 14:00 - 16.01.2019 15:00","n/e","n/e"
"16.01.2019 15:00 - 16.01.2019 16:00","n/e","n/e"
"16.01.2019 16:00 - 16.01.2019 17:00","n/e","n/e"
"16.01.2019 17:00 - 16.01.2019 18:00","n/e","n/e"
"16.01.2019 18:00 - 16.01.2019 19:00","n/e","n/e"
"16.01.2019 19:00 - 16.01.2019 20:00","n/e","n/e"
"16.01.2019 20:00 - 16.01.2019 21:00","n/e","n/e"
"16.01.2019 21:00 - 16.01.2019 22:00","n/e","n/e"
"16.01.2019 22:00 - 16.01.2019 23:00","n/e","n/e"
"16.01.2019 23:00 - 17.01.2019 00:00","n/e","n/e"
"17.01.2019 00:00 - 17.01.2019 01:00","n/e","n/e"
"17.01.2019 01:00 - 17.01.2019 02:00","n/e","n/e"
"17.01.2019 02:00 - 17.01.2019 03:00","n/e","n/e"
"17.01.2019 03:00 - 17.01.2019 04:00","n/e","n/e"
"17.01.2019 04:00 - 17.01.2019 05:00","n/e","n/e"
"17.01.2019 05:00 - 17.01.2019 06:00","n/e","n/e"
"17.01.2019 06:00 - 17.01.2019 07:00","n/e","n/e"
"17.01.2019 07:00 - 17.01.2019 08:00","n/e","n/e"
"17.01.2019 08:00 - 17.01.2019 09:00","n/e","n/e"
"17.01.2019 09:00 - 17.01.2019 10:00","n/e","n/e"
"17.01.2019 10:00 - 17.01.2019 11:00","n/e","n/e"
"17.01.2019 11:00 - 17.01.2019 12:00","n/e","n/e"
"17.01.2019 12:00 - 17.01.2019 13:00","n/e","n/e"
"17.01.2019 13:00 - 17.01.2019 14:00","n/e","n/e"
"17.01.2019 14:00 - 17.01.2019 15:00","n/e","n/e"
"17.01.2019 15:00 - 17.01.2019 16:00","n/e","n/e"
